feature_set,method,metric,params,k,resolution,seed,rows,cluster_count,largest_cluster_share,noise_share,ari_all,ami_all,v_measure_all,ari_excluding_other,ami_excluding_other,v_measure_excluding_other,ari_single_clear,ami_single_clear,v_measure_single_clear,pairwise_f1_all,pairwise_precision_all,pairwise_recall_all,balanced_score,n_clusters,error
hybrid_dense_lexical_structural_dw1.0_lw0.25_sw0.1,kmeans,,n_clusters=30,,,,5509.0,30.0,0.044472681067344345,0.0,0.18550691284011267,0.31100771635719215,0.32657099720896593,0.18550691284011267,0.31100771635719215,0.32657099720896593,0.18550691284011267,0.31100771635719215,0.32657099720896593,0.22319803531889815,0.33785464635265117,0.16664445813970274,0.24413597348949334,30.0,
hybrid_dense_lexical_dw0.75_lw0.25,kmeans,,n_clusters=30,,,,5509.0,30.0,0.05717916137229987,0.0,0.17926072670096704,0.3075498391829767,0.32324100741632905,0.17926072670096704,0.3075498391829767,0.32324100741632905,0.17926072670096704,0.3075498391829767,0.32324100741632905,0.2182231913125347,0.3236049035070007,0.164616079343664,0.23974307596347466,30.0,
hybrid_dense_lexical_dw0.75_lw0.25,kmeans,,n_clusters=25,,,,5509.0,25.0,0.06008349972771828,0.0,0.1781576568169781,0.3000487809811899,0.3134566413013894,0.1781576568169781,0.3000487809811899,0.3134566413013894,0.1781576568169781,0.3000487809811899,0.3134566413013894,0.22465807215348857,0.29877937329796533,0.18000288710850532,0.23675282799737649,25.0,
dense_bge_pca,kmeans,,n_clusters=30,,,,5509.0,30.0,0.049736794336540206,0.0,0.17452686837018944,0.30222362279585563,0.31801257932306004,0.17452686837018944,0.30222362279585563,0.31801257932306004,0.17452686837018944,0.30222362279585563,0.31801257932306004,0.21131387018669617,0.31597900829095144,0.1587345211193838,0.2345687039383322,30.0,
hybrid_dense_lexical_dw1.25_lw1.0,kmeans,,n_clusters=30,,,,5509.0,30.0,0.06280631693592303,0.0,0.16706842872205532,0.3030698107587796,0.31901414982958987,0.16706842872205532,0.3030698107587796,0.31901414982958987,0.16706842872205532,0.3030698107587796,0.31901414982958987,0.21119060836199077,0.29519881964336747,0.16440417298221652,0.23272614989816814,30.0,
hybrid_dense_lexical_dw1.25_lw1.0,kmeans,,n_clusters=25,,,,5509.0,25.0,0.07478671265202395,0.0,0.17036247845117727,0.29725267731525745,0.3109152502842331,0.17036247845117727,0.29725267731525745,0.3109152502842331,0.17036247845117727,0.29725267731525745,0.3109152502842331,0.22190058935609555,0.2743717688878227,0.18627679597581492,0.23266820944068206,25.0,
dense_bge_pca,agglomerative,cosine,n_clusters=25;linkage=average,,,,5509.0,25.0,0.17353421673624977,0.0,0.1680633436955144,0.2824890058749264,0.2971407575282442,0.1680633436955144,0.2824890058749264,0.2971407575282442,0.1680633436955144,0.2824890058749264,0.2971407575282442,0.24323771581431686,0.21796452573921815,0.27514051520081134,0.22984953682856404,,
hybrid_dense_lexical_structural_dw1.0_lw0.25_sw0.1,kmeans,,n_clusters=25,,,,5509.0,25.0,0.06607369758576874,0.0,0.16903764686632583,0.28561222810723325,0.2992857767252956,0.16903764686632583,0.28561222810723325,0.2992857767252956,0.16903764686632583,0.28561222810723325,0.2992857767252956,0.2169478546678982,0.2892728963688775,0.17355501144664495,0.22604475479624797,25.0,
hybrid_dense_lexical_dw0.75_lw0.25,kmeans,,n_clusters=18,,,,5509.0,18.0,0.08930840442911599,0.0,0.1732042339133144,0.2767348852325091,0.28694841709171875,0.1732042339133144,0.2767348852325091,0.28694841709171875,0.1732042339133144,0.2767348852325091,0.28694841709171875,0.23157688756260283,0.2577049492688039,0.21025922903098646,0.2253607290059464,18.0,
dense_bge_pca,kmeans,,n_clusters=25,,,,5509.0,25.0,0.054456344164095116,0.0,0.17321675011685875,0.2807349545878524,0.29446740220720424,0.17321675011685875,0.2807349545878524,0.29446740220720424,0.17321675011685875,0.2807349545878524,0.29446740220720424,0.21721417176360477,0.2939909146622693,0.17223452944758139,0.2251717008571501,25.0,
dense_bge_pca,kmeans,,n_clusters=20,,,,5509.0,20.0,0.08059538936286077,0.0,0.1694293254529646,0.2750121912415569,0.2863476627831472,0.1694293254529646,0.2750121912415569,0.2863476627831472,0.1694293254529646,0.2750121912415569,0.2863476627831472,0.22427844097160796,0.2591476100303151,0.19767994921650167,0.22227383977430917,20.0,
hybrid_dense_lexical_dw0.75_lw0.25,kmeans,,n_clusters=20,,,,5509.0,20.0,0.08313668542385187,0.0,0.1660954720833291,0.27192080359327686,0.28329138823718797,0.1660954720833291,0.27192080359327686,0.28329138823718797,0.1660954720833291,0.27192080359327686,0.28329138823718797,0.22070430366803961,0.2563768185152124,0.19374626387801597,0.219176510136559,20.0,
hybrid_dense_lexical_structural_dw1.0_lw0.25_sw0.1,kmeans,,n_clusters=20,,,,5509.0,20.0,0.07514975494645126,0.0,0.15996506373572833,0.2715767058569904,0.2829700196152712,0.15996506373572833,0.2715767058569904,0.2829700196152712,0.15996506373572833,0.2715767058569904,0.2829700196152712,0.21584102359677965,0.24956610980549332,0.19014570644398918,0.2162155699152903,20.0,
dense_bge_pca,agglomerative,cosine,n_clusters=20;linkage=average,,,,5509.0,20.0,0.20947540388455255,0.0,0.15158107983553284,0.2659308686815763,0.27824416546670466,0.15158107983553284,0.2659308686815763,0.27824416546670466,0.15158107983553284,0.2659308686815763,0.27824416546670466,0.2333802487304859,0.1964228018561268,0.2874680983763716,0.21489758879974846,,
hybrid_dense_lexical_dw1.25_lw1.0,kmeans,,n_clusters=18,,,,5509.0,18.0,0.10836812488654929,0.0,0.15127518173682836,0.27175589129843863,0.28217312065363376,0.15127518173682836,0.27175589129843863,0.28217312065363376,0.15127518173682836,0.27175589129843863,0.28217312065363376,0.21701653684794714,0.22808080190074134,0.20697606846148578,0.21368032031373407,18.0,
hybrid_dense_lexical_dw1.25_lw1.0,kmeans,,n_clusters=20,,,,5509.0,20.0,0.08749319295697949,0.0,0.14620677530928464,0.2663237010334129,0.27787265851601994,0.14620677530928464,0.2663237010334129,0.27787265851601994,0.14620677530928464,0.2663237010334129,0.27787265851601994,0.20581839083639558,0.23054410736850078,0.1858825946222052,0.2077586155957521,20.0,
dense_bge_pca,kmeans,,n_clusters=18,,,,5509.0,18.0,0.09039753131239789,0.0,0.155384110434201,0.2542766647691164,0.2648997043728447,0.155384110434201,0.2542766647691164,0.2648997043728447,0.155384110434201,0.2542766647691164,0.2648997043728447,0.21527339144609958,0.2318654067147123,0.20089740956040072,0.2067501704665147,18.0,
hybrid_dense_lexical_dw1.25_lw1.0,kmeans,,n_clusters=15,,,,5509.0,15.0,0.11944091486658195,0.0,0.13791143345486756,0.25893865452692255,0.2679290014348007,0.13791143345486756,0.25893865452692255,0.2679290014348007,0.13791143345486756,0.25893865452692255,0.2679290014348007,0.21037129955719777,0.19946470130598284,0.22253961908674835,0.20221767121198453,15.0,
hybrid_dense_lexical_dw0.75_lw0.25,kmeans,,n_clusters=15,,,,5509.0,15.0,0.08440733345434744,0.0,0.14723524641722982,0.2499140761792788,0.2589054153302813,0.14723524641722982,0.2499140761792788,0.2589054153302813,0.14723524641722982,0.2499140761792788,0.2589054153302813,0.21290586991254662,0.21285604880629538,0.21295571434652336,0.20146091697610435,15.0,
hybrid_dense_lexical_structural_dw1.0_lw0.25_sw0.1,kmeans,,n_clusters=15,,,,5509.0,15.0,0.09892902523143947,0.0,0.15281171409667546,0.24215171136159985,0.25125843106715934,0.15281171409667546,0.24215171136159985,0.25125843106715934,0.15281171409667546,0.24215171136159985,0.25125843106715934,0.22075796703321837,0.2182631849327458,0.22331044004345468,0.20124005767475614,15.0,
dense_bge_pca,kmeans,,n_clusters=15,,,,5509.0,15.0,0.09239426393174804,0.0,0.1522509917886798,0.24307757830733026,0.25214463256318304,0.1522509917886798,0.24307757830733026,0.25214463256318304,0.1522509917886798,0.24307757830733026,0.25214463256318304,0.21824896169190203,0.218237148437753,0.2182607762250316,0.20097676367724615,15.0,
dense_bge_pca,agglomerative,cosine,n_clusters=15;linkage=average,,,,5509.0,15.0,0.20947540388455255,0.0,0.14073612344056116,0.245158954221894,0.25473476147157237,0.14073612344056116,0.245158954221894,0.25473476147157237,0.14073612344056116,0.245158954221894,0.25473476147157237,0.2268394769303218,0.18286998737565474,0.2986463902815486,0.2003042136305046,,
hybrid_dense_lexical_structural_dw1.0_lw0.25_sw0.1,kmeans,,n_clusters=18,,,,5509.0,18.0,0.0709747685605373,0.0,0.1520954821662122,0.24376042202326983,0.25443945124279055,0.1520954821662122,0.24376042202326983,0.25443945124279055,0.1520954821662122,0.24376042202326983,0.25443945124279055,0.21144148204010438,0.2360631947867039,0.19147081521950352,0.20027888827323614,18.0,
hybrid_dense_lexical_structural_dw1.0_lw0.25_sw0.1,agglomerative,cosine,n_clusters=25;linkage=average,,,,5509.0,25.0,0.2791795244145943,0.0,0.12459897109426456,0.2501945726071033,0.26605932020904105,0.12459897109426456,0.2501945726071033,0.26605932020904105,0.12459897109426456,0.2501945726071033,0.26605932020904105,0.21031282442858415,0.16741051985723715,0.28278117383169266,0.19599600078767712,,
hybrid_dense_lexical_dw0.75_lw0.25,agglomerative,cosine,n_clusters=25;linkage=average,,,,5509.0,25.0,0.28244690506444003,0.0,0.11948486991356656,0.24883593407609317,0.2647521989505086,0.11948486991356656,0.24883593407609317,0.2647521989505086,0.11948486991356656,0.24883593407609317,0.2647521989505086,0.20755669843814514,0.16300746241068081,0.28561368637488366,0.19331203721454476,,
hybrid_dense_lexical_dw0.75_lw0.25,kmeans,,n_clusters=12,,,,5509.0,12.0,0.12488654928299146,0.0,0.13716618671142386,0.23336024345399253,0.24086675107924282,0.13716618671142386,0.23336024345399253,0.24086675107924282,0.13716618671142386,0.23336024345399253,0.24086675107924282,0.21555853650547024,0.19144829330071053,0.2466164383815166,0.19115029977513043,12.0,
hybrid_dense_lexical_dw1.25_lw1.0,kmeans,,n_clusters=12,,,,5509.0,12.0,0.14249410056271555,0.0,0.12803466650508577,0.23895978655557049,0.24647504841333887,0.12803466650508577,0.23895978655557049,0.24647504841333887,0.12803466650508577,0.23895978655557049,0.24647504841333887,0.20912851563762783,0.18056438307886527,0.24842828403965703,0.18964682249350012,12.0,
hybrid_dense_lexical_dw0.75_lw0.25,agglomerative,cosine,n_clusters=20;linkage=average,,,,5509.0,20.0,0.28244690506444003,0.0,0.1198237067244013,0.23946115275536242,0.2526306669357317,0.1198237067244013,0.23946115275536242,0.2526306669357317,0.1198237067244013,0.23946115275536242,0.2526306669357317,0.21085925345968864,0.16056518511564344,0.3070310345657215,0.18916885999426353,,
hybrid_dense_lexical_dw1.25_lw1.0,agglomerative,cosine,n_clusters=25;linkage=average,,,,5509.0,25.0,0.31239789435469234,0.0,0.13236773660672624,0.21867127344378737,0.23534655696590556,0.13236773660672624,0.21867127344378737,0.23534655696590556,0.13236773660672624,0.21867127344378737,0.23534655696590556,0.2229384731648191,0.16673089185853943,0.3363157534335308,0.18686890954521557,,
hybrid_dense_lexical_structural_dw1.0_lw0.25_sw0.1,agglomerative,cosine,n_clusters=20;linkage=average,,,,5509.0,20.0,0.28480667997821746,0.0,0.11716979818265492,0.23590641568629456,0.24901794900476792,0.11716979818265492,0.23590641568629456,0.24901794900476792,0.11716979818265492,0.23590641568629456,0.24901794900476792,0.20610711573563878,0.15968630051442484,0.29057821750661167,0.18580813299037513,,
dense_bge_pca,kmeans,,n_clusters=12,,,,5509.0,12.0,0.11036485750589944,0.0,0.13271577720047162,0.223322849297985,0.23089464244216912,0.13271577720047162,0.223322849297985,0.23089464244216912,0.13271577720047162,0.223322849297985,0.23089464244216912,0.20868828912303683,0.18788325093847166,0.23467472836195458,0.18394062145488813,12.0,
hybrid_dense_lexical_dw1.25_lw1.0,agglomerative,cosine,n_clusters=20;linkage=average,,,,5509.0,20.0,0.31984026139045196,0.0,0.1266868402331808,0.2145365527623771,0.22812772455573016,0.1266868402331808,0.2145365527623771,0.22812772455573016,0.1266868402331808,0.2145365527623771,0.22812772455573016,0.21976370525508002,0.16020782113718457,0.3497981800112153,0.18189803481237823,,
hybrid_dense_lexical_dw1.25_lw1.0,kmeans,,n_clusters=10,,,,5509.0,10.0,0.16554728625884915,0.0,0.1138433034600812,0.232059885917592,0.23851016852181958,0.1138433034600812,0.232059885917592,0.23851016852181958,0.1138433034600812,0.232059885917592,0.23851016852181958,0.20379126880421228,0.16060326723546414,0.27875032618773976,0.1809507641128401,10.0,
hybrid_dense_lexical_dw0.75_lw0.25,kmeans,,n_clusters=10,,,,5509.0,10.0,0.1444908331820657,0.0,0.1319368133187463,0.20743814159559662,0.21398056408709235,0.1319368133187463,0.20743814159559662,0.21398056408709235,0.1319368133187463,0.20743814159559662,0.21398056408709235,0.21935414590030466,0.18120068672739398,0.27786013439860235,0.17843464251657723,10.0,
hybrid_dense_lexical_dw0.75_lw0.25,agglomerative,cosine,n_clusters=15;linkage=average,,,,5509.0,15.0,0.31403158467961517,0.0,0.10523422001118478,0.22576578078074475,0.2360416234423131,0.10523422001118478,0.22576578078074475,0.2360416234423131,0.10523422001118478,0.22576578078074475,0.2360416234423131,0.20328362076371198,0.1457013226175095,0.33612142882259644,0.17639055217282507,,
dense_bge_pca,kmeans,,n_clusters=10,,,,5509.0,10.0,0.1408604102377927,0.0,0.13078669362837683,0.20196504537224175,0.20854480461370484,0.13078669362837683,0.20196504537224175,0.20854480461370484,0.13078669362837683,0.20196504537224175,0.20854480461370484,0.2170311789970536,0.17966997028082135,0.2740097310362314,0.17517145411579832,10.0,
hybrid_dense_lexical_dw0.75_lw0.25,agglomerative,cosine,n_clusters=12;linkage=average,,,,5509.0,12.0,0.31403158467961517,0.0,0.10487086154908229,0.2227863202857595,0.23104407807624341,0.10487086154908229,0.2227863202857595,0.23104407807624341,0.10487086154908229,0.2227863202857595,0.23104407807624341,0.20360646344037756,0.14489992184913947,0.3422833696997962,0.17450083472901295,,
hybrid_dense_lexical_structural_dw1.0_lw0.25_sw0.1,agglomerative,cosine,n_clusters=15;linkage=average,,,,5509.0,15.0,0.3033218369940098,0.0,0.10950312448888386,0.21778675122356794,0.22805896967952952,0.10950312448888386,0.21778675122356794,0.22805896967952952,0.10950312448888386,0.21778675122356794,0.22805896967952952,0.20339939906033358,0.15055755801857518,0.3133919268303065,0.17410290982332785,,
hybrid_dense_lexical_dw1.25_lw1.0,agglomerative,cosine,n_clusters=15;linkage=average,,,,5509.0,15.0,0.31984026139045196,0.0,0.1207524429957122,0.20388132562079758,0.21426458244985067,0.1207524429957122,0.20388132562079758,0.21426458244985067,0.1207524429957122,0.20388132562079758,0.21426458244985067,0.21673925051219473,0.15421169857554987,0.36455297011287485,0.17391599373777478,,
hybrid_dense_lexical_structural_dw1.0_lw0.25_sw0.1,kmeans,,n_clusters=10,,,,5509.0,10.0,0.1430386640043565,0.0,0.12530742563179403,0.19993886280925308,0.20654001915402062,0.12530742563179403,0.19993886280925308,0.20654001915402062,0.12530742563179403,0.19993886280925308,0.20654001915402062,0.21152839795859368,0.17495217801883822,0.2674406338313596,0.17152068463161274,10.0,
hybrid_dense_lexical_dw0.75_lw0.25,kmeans,,n_clusters=8,,,,5509.0,8.0,0.2323470684334725,0.0,0.11495579443964983,0.20298552118466914,0.2083634373441081,0.11495579443964983,0.20298552118466914,0.2083634373441081,0.11495579443964983,0.20298552118466914,0.2083634373441081,0.2117177983252923,0.15657721947296413,0.32680680247180904,0.16951826156991426,8.0,
hybrid_dense_lexical_structural_dw1.0_lw0.25_sw0.1,kmeans,,n_clusters=12,,,,5509.0,12.0,0.10419313850063533,0.0,0.1198388228645838,0.203453493952847,0.2112106290378767,0.1198388228645838,0.203453493952847,0.2112106290378767,0.1198388228645838,0.203453493952847,0.2112106290378767,0.19574270768428223,0.17711368460327603,0.21875121452881835,0.16859354444627017,12.0,
dense_bge_pca,kmeans,,n_clusters=8,,,,5509.0,8.0,0.19549827554910146,0.0,0.11693802266156686,0.19840658332387762,0.2038029790536267,0.11693802266156686,0.19840658332387762,0.2038029790536267,0.11693802266156686,0.19840658332387762,0.2038029790536267,0.2138065869786368,0.1596369840940898,0.32362080420777556,0.16847478562237964,8.0,
hybrid_dense_lexical_structural_dw1.0_lw0.25_sw0.1,agglomerative,cosine,n_clusters=12;linkage=average,,,,5509.0,12.0,0.3033218369940098,0.0,0.10611034840001944,0.20918025702181517,0.2174654535866544,0.10611034840001944,0.20918025702181517,0.2174654535866544,0.10611034840001944,0.20918025702181517,0.2174654535866544,0.2015084370826786,0.14703388335644874,0.32010352874986353,0.1683372067375682,,
hybrid_dense_lexical_dw1.25_lw1.0,kmeans,,n_clusters=8,,,,5509.0,8.0,0.19858413505173353,0.0,0.10876574762433765,0.2065318330203766,0.21190574140818882,0.10876574762433765,0.2065318330203766,0.21190574140818882,0.10876574762433765,0.2065318330203766,0.21190574140818882,0.20666730006626718,0.15283618823606598,0.3190365941003048,0.16824598625667728,8.0,
hybrid_dense_lexical_structural_dw1.0_lw0.25_sw0.1,kmeans,,n_clusters=8,,,,5509.0,8.0,0.1866037393356326,0.0,0.11456705692249326,0.20009140794054053,0.20548810193230654,0.11456705692249326,0.20009140794054053,0.20548810193230654,0.11456705692249326,0.20009140794054053,0.20548810193230654,0.21123376558213705,0.15731397163233,0.3213916233137713,0.16800717726436012,8.0,
hybrid_dense_lexical_dw1.25_lw1.0,agglomerative,cosine,n_clusters=12;linkage=average,,,,5509.0,12.0,0.31984026139045196,0.0,0.11768755071439148,0.19449338597543686,0.20309147736822175,0.11768755071439148,0.19449338597543686,0.20309147736822175,0.11768755071439148,0.19449338597543686,0.20309147736822175,0.21463326028965732,0.15159909688894047,0.3673938108536773,0.16790446380939172,,
hybrid_dense_lexical_dw1.25_lw1.0,agglomerative,cosine,n_clusters=10;linkage=average,,,,5509.0,10.0,0.31984026139045196,0.0,0.10873306654318876,0.18758691165251679,0.1949386323050605,0.10873306654318876,0.18758691165251679,0.1949386323050605,0.10873306654318876,0.18758691165251679,0.1949386323050605,0.21024060921067347,0.1431447651569899,0.3957300405490688,0.1609200822118598,,
hybrid_dense_lexical_dw0.75_lw0.25,agglomerative,cosine,n_clusters=10;linkage=average,,,,5509.0,10.0,0.31403158467961517,0.0,0.08988592834307206,0.20524664312048244,0.2123420163626909,0.08988592834307206,0.20524664312048244,0.2123420163626909,0.08988592834307206,0.20524664312048244,0.2123420163626909,0.19347153216891555,0.13257595366994981,0.35783396535099654,0.15979491765147394,,
