feature_set,method,metric,params,k,resolution,seed,rows,cluster_count,largest_cluster_share,noise_share,ari_all,ami_all,v_measure_all,ari_excluding_other,ami_excluding_other,v_measure_excluding_other,ari_single_clear,ami_single_clear,v_measure_single_clear,pairwise_f1_all,pairwise_precision_all,pairwise_recall_all,balanced_score,n_clusters,error
dense_bge_pca,agglomerative,cosine,n_clusters=12;linkage=average,,,,5509.0,12.0,0.31911417680159737,0.0,0.09340001867810611,0.20115700655569127,0.2096281601330332,0.09340001867810611,0.20115700655569127,0.2096281601330332,0.09340001867810611,0.20115700655569127,0.2096281601330332,0.19489838813845217,0.13622402278697085,0.34235924883358965,0.15963812457551882,,
dense_bge_pca,agglomerative,cosine,n_clusters=10;linkage=average,,,,5509.0,10.0,0.31911417680159737,0.0,0.09022922942699746,0.19865531383389087,0.2058056815577547,0.09022922942699746,0.19865531383389087,0.2058056815577547,0.09022922942699746,0.19865531383389087,0.2058056815577547,0.19327946318969888,0.1334207703236413,0.350554195283279,0.15690714462225586,,
hybrid_dense_lexical_dw1.25_lw1.0,agglomerative,cosine,n_clusters=8;linkage=average,,,,5509.0,8.0,0.31984026139045196,0.0,0.10400077504880352,0.18307894520050072,0.18888072195211716,0.10400077504880352,0.18307894520050072,0.18888072195211716,0.10400077504880352,0.18307894520050072,0.18888072195211716,0.2072391940928131,0.13896334265495888,0.4074080243109342,0.1564840408613331,,
hybrid_dense_lexical_structural_dw1.0_lw0.25_sw0.1,agglomerative,cosine,n_clusters=10;linkage=average,,,,5509.0,10.0,0.3033218369940098,0.0,0.09480782354936432,0.1913927062292076,0.1986436416756838,0.09480782354936432,0.1913927062292076,0.1986436416756838,0.09480782354936432,0.1913927062292076,0.1986436416756838,0.1963126254171476,0.1364849473819617,0.3495261255559072,0.1556443238130013,,
hybrid_dense_lexical_structural_dw1.0_lw0.25_sw0.1,agglomerative,cosine,n_clusters=8;linkage=average,,,,5509.0,8.0,0.3490651660918497,0.0,0.09477341309957545,0.16818194544121448,0.17428615904713424,0.09477341309957545,0.16818194544121448,0.17428615904713424,0.09477341309957545,0.16818194544121448,0.17428615904713424,0.20015468138060136,0.13174624973682492,0.41633307608456266,0.14567088905601938,,
dense_bge_pca,agglomerative,cosine,n_clusters=8;linkage=average,,,,5509.0,8.0,0.36159012524959155,0.0,0.08210770116417772,0.17887349461842586,0.1847736317947142,0.08210770116417772,0.17887349461842586,0.1847736317947142,0.08210770116417772,0.17887349461842586,0.1847736317947142,0.1889614694517475,0.12525461010820968,0.3845517486438918,0.14439271111196653,,
hybrid_dense_lexical_dw0.75_lw0.25,agglomerative,cosine,n_clusters=8;linkage=average,,,,5509.0,8.0,0.31403158467961517,0.0,0.0733861543025094,0.18433806750808251,0.19033606092252675,0.0733861543025094,0.18433806750808251,0.19033606092252675,0.0733861543025094,0.18433806750808251,0.19033606092252675,0.18324531648754155,0.11905231535707439,0.39766773452667153,0.14311653832050933,,
hybrid_dense_lexical_dw1.25_lw1.0,kmeans,,n_clusters=6,,,,5509.0,6.0,0.28444363768379016,0.0,0.0843634389733089,0.17002594217414257,0.17426637686832533,0.0843634389733089,0.17002594217414257,0.17426637686832533,0.0843634389733089,0.17002594217414257,0.17426637686832533,0.19096255724162703,0.12967343219285893,0.36211188285742313,0.14107332579222795,6.0,
tfidf_char_svd,kmeans,,n_clusters=25,,,,5509.0,25.0,0.1544744962788165,0.0,0.06904636786609022,0.1956554526233855,0.21192188693396402,0.06904636786609022,0.1956554526233855,0.21192188693396402,0.06904636786609022,0.1956554526233855,0.21192188693396402,0.13715665108183833,0.13692933429251286,0.13738472386472786,0.14025680283436284,25.0,
dense_bge_pca,kmeans,,n_clusters=6,,,,5509.0,6.0,0.24741332365220547,0.0,0.08476576065199805,0.15695670131623937,0.16120520023184468,0.08476576065199805,0.15695670131623937,0.16120520023184468,0.08476576065199805,0.15695670131623937,0.16120520023184468,0.19014545455481424,0.13170783019221136,0.3417984835277505,0.13515145942777132,6.0,
hybrid_dense_lexical_structural_dw1.0_lw0.25_sw0.1,kmeans,,n_clusters=6,,,,5509.0,6.0,0.2524959157741877,0.0,0.08294647902519174,0.15729794620739426,0.16154683485796842,0.08294647902519174,0.15729794620739426,0.16154683485796842,0.08294647902519174,0.15729794620739426,0.16154683485796842,0.18860675400325433,0.13041019730583592,0.3406038498481492,0.13445159246417934,6.0,
hybrid_dense_lexical_dw0.75_lw0.25,kmeans,,n_clusters=6,,,,5509.0,6.0,0.2593937193683064,0.0,0.08151814368268294,0.1576841757782775,0.16195204525597334,0.08151814368268294,0.1576841757782775,0.16195204525597334,0.08151814368268294,0.1576841757782775,0.16195204525597334,0.18789893934876442,0.1290343872147804,0.34552488928123953,0.13406007744420662,6.0,
tfidf_char_svd,kmeans,,n_clusters=30,,,,5509.0,30.0,0.1470321292430568,0.0,0.06649230670011196,0.1829022193730627,0.20222748251657316,0.06649230670011196,0.1829022193730627,0.20222748251657316,0.06649230670011196,0.1829022193730627,0.20222748251657316,0.12774031899940927,0.14204042248129617,0.1160562097817457,0.13263307031367128,30.0,
tfidf_char_svd,kmeans,,n_clusters=20,,,,5509.0,20.0,0.22218188418950807,0.0,0.052533382077721937,0.1743751779018926,0.1882378792742457,0.052533382077721937,0.1743751779018926,0.1882378792742457,0.052533382077721937,0.1743751779018926,0.1882378792742457,0.13550585668220527,0.1146597033054611,0.16561638841233092,0.12479569135869759,20.0,
tfidf_char_svd,kmeans,,n_clusters=18,,,,5509.0,18.0,0.20802323470684334,0.0,0.05477182124066363,0.16335106174387629,0.17597041403039632,0.05477182124066363,0.16335106174387629,0.17597041403039632,0.05477182124066363,0.16335106174387629,0.17597041403039632,0.13709253744364272,0.11687342403909198,0.16577092274578825,0.12051286971730196,18.0,
tfidf_char_svd,kmeans,,n_clusters=15,,,,5509.0,15.0,0.2869849337447813,0.0,0.04634934260577183,0.16635290713233145,0.17712253500364394,0.04634934260577183,0.16635290713233145,0.17712253500364394,0.04634934260577183,0.16635290713233145,0.17712253500364394,0.1393265839805905,0.10557498103829073,0.20479963281902086,0.11932133475522692,15.0,
tfidf_char_svd,kmeans,,n_clusters=12,,,,5509.0,12.0,0.3205663459793066,0.0,0.031823295215079574,0.1441434002181135,0.15332529435463874,0.031823295215079574,0.1441434002181135,0.15332529435463874,0.031823295215079574,0.1441434002181135,0.15332529435463874,0.1340766402262934,0.09351740441788146,0.2367623298965638,0.10352232024206494,12.0,
tfidf_char_svd,kmeans,,n_clusters=10,,,,5509.0,10.0,0.32764567072063894,0.0,0.033771387212033314,0.13839701437241797,0.14613959539332097,0.033771387212033314,0.13839701437241797,0.14613959539332097,0.033771387212033314,0.13839701437241797,0.14613959539332097,0.1417094951226617,0.09602432731560327,0.27031756342847835,0.10268761691095617,10.0,
tfidf_char_svd,kmeans,,n_clusters=8,,,,5509.0,8.0,0.334361953167544,0.0,0.03350925659025168,0.12824172882142976,0.1344702316280901,0.03350925659025168,0.12824172882142976,0.1344702316280901,0.03350925659025168,0.12824172882142976,0.1344702316280901,0.14202169908107096,0.0944749495946474,0.285915352199477,0.09772302046459817,8.0,
tfidf_char_svd,kmeans,,n_clusters=6,,,,5509.0,6.0,0.3710292249047014,0.0,0.03613972086954011,0.10435666542892802,0.10910836199637863,0.03613972086954011,0.10435666542892802,0.10910836199637863,0.03613972086954011,0.10435666542892802,0.10910836199637863,0.15076740356778381,0.09651587819776015,0.3442960174559022,0.08914382055929906,6.0,
tfidf_word_svd,kmeans,,n_clusters=18,,,,5509.0,18.0,0.19204937375204212,0.0,0.02589726164337246,0.07591125436214342,0.08947764247493091,0.02589726164337246,0.07591125436214342,0.08947764247493091,0.02589726164337246,0.07591125436214342,0.08947764247493091,0.10106305246952389,0.09341794221360077,0.11007101176496716,0.06553345047807793,18.0,
tfidf_word_svd,kmeans,,n_clusters=20,,,,5509.0,20.0,0.2107460519150481,0.0,0.022049852993680768,0.060865358431157625,0.07608639331495287,0.022049852993680768,0.060865358431157625,0.07608639331495287,0.022049852993680768,0.060865358431157625,0.07608639331495287,0.09698401641658978,0.0901986657986346,0.1048732911001179,0.05720642919639193,20.0,
tfidf_word_svd,kmeans,,n_clusters=25,,,,5509.0,25.0,0.14902886186240696,0.0,0.02049069017804235,0.05521078649374263,0.07375181821523599,0.02049069017804235,0.05521078649374263,0.07375181821523599,0.02049069017804235,0.05521078649374263,0.07375181821523599,0.08287151557344981,0.09307877546501328,0.0746817240479482,0.0522016220206602,25.0,
tfidf_word_svd,kmeans,,n_clusters=15,,,,5509.0,15.0,0.19459066981303322,0.0,0.020201408392566636,0.0525496888382513,0.06412916510389792,0.020201408392566636,0.0525496888382513,0.06412916510389792,0.020201408392566636,0.0525496888382513,0.06412916510389792,0.09751400056109197,0.08777775144633669,0.10967958647722793,0.05210545167361313,15.0,
tfidf_word_svd,kmeans,,n_clusters=10,,,,5509.0,10.0,0.3684879288437103,0.0,0.009292838338840308,0.05118468445570747,0.05946596348921597,0.009292838338840308,0.05118468445570747,0.05946596348921597,0.009292838338840308,0.05118468445570747,0.05946596348921597,0.11366938932085728,0.0784415193332557,0.20633294653482204,0.05062515712926904,10.0,
tfidf_word_svd,kmeans,,n_clusters=8,,,,5509.0,8.0,0.3948084951896896,0.0,0.008485592005968429,0.047918808327273944,0.054593010125372626,0.008485592005968429,0.047918808327273944,0.054593010125372626,0.008485592005968429,0.047918808327273944,0.054593010125372626,0.1173911830492241,0.07817391723581794,0.2355676962169625,0.0492559284084333,8.0,
tfidf_word_svd,kmeans,,n_clusters=12,,,,5509.0,12.0,0.30059901978580505,0.0,0.012434543576368891,0.04699773239225219,0.05666307049342719,0.012434543576368891,0.04699773239225219,0.05666307049342719,0.012434543576368891,0.04699773239225219,0.05666307049342719,0.10713419972141942,0.08107982224757017,0.15786191108075945,0.04872251711900179,12.0,
tfidf_word_svd,kmeans,,n_clusters=30,,,,5509.0,30.0,0.16482120166999456,0.0,0.01970708535646419,0.047704072960632025,0.06989449663666211,0.01970708535646419,0.047704072960632025,0.06989449663666211,0.01970708535646419,0.047704072960632025,0.06989449663666211,0.07863233507160872,0.09084888760053318,0.0693118872991285,0.04865303137255293,30.0,
tfidf_word_svd,kmeans,,n_clusters=6,,,,5509.0,6.0,0.36322381557451444,0.0,0.008674364264715063,0.024877840940244568,0.029899915135941417,0.008674364264715063,0.024877840940244568,0.029899915135941417,0.008674364264715063,0.024877840940244568,0.029899915135941417,0.11729702545627556,0.07740308745927177,0.24205166073513926,0.0385122613427039,6.0,
tfidf_char_svd,agglomerative,cosine,n_clusters=25;linkage=average,,,,5509.0,25.0,0.609548012343438,0.0,0.02070720743936256,0.14486055361908462,0.1661151396420738,0.02070720743936256,0.14486055361908462,0.1661151396420738,0.02070720743936256,0.14486055361908462,0.1661151396420738,0.13687175290526377,0.0811702651367422,0.4362171105595994,-0.10546060389624111,,
tfidf_char_svd,agglomerative,cosine,n_clusters=20;linkage=average,,,,5509.0,20.0,0.6678163005990198,0.0,0.017046883882942843,0.12580886480997916,0.1443007141503946,0.017046883882942843,0.12580886480997916,0.1443007141503946,0.017046883882942843,0.12580886480997916,0.1443007141503946,0.13886483115295573,0.08011882579627255,0.520553066349825,-0.17369231770395124,,
tfidf_char_svd,agglomerative,cosine,n_clusters=15;linkage=average,,,,5509.0,15.0,0.7249954619713197,0.0,0.017349167568205814,0.11369443465151927,0.1284556478084635,0.017349167568205814,0.11369443465151927,0.1284556478084635,0.017349167568205814,0.11369443465151927,0.1284556478084635,0.1431330089376333,0.08091639709283391,0.6193551013911791,-0.23631131103091155,,
tfidf_char_svd,agglomerative,cosine,n_clusters=12;linkage=average,,,,5509.0,12.0,0.8767471410419314,0.0,0.004029894356707223,0.06727482265769212,0.08113771121027746,0.004029894356707223,0.06727482265769212,0.08113771121027746,0.004029894356707223,0.06727482265769212,0.08113771121027746,0.13346443292055027,0.07290103313973387,0.7886192403573352,-0.4151058938167014,,
tfidf_char_svd,agglomerative,cosine,n_clusters=10;linkage=average,,,,5509.0,10.0,0.8887275367580323,0.0,0.0033929782505367806,0.06074471617187645,0.07265359873131534,0.0033929782505367806,0.06074471617187645,0.07265359873131534,0.0033929782505367806,0.06074471617187645,0.07265359873131534,0.1334296094849529,0.07271810873713941,0.8081174016763737,-0.4307113784686765,,
tfidf_char_svd,agglomerative,cosine,n_clusters=8;linkage=average,,,,5509.0,8.0,0.9043383554184062,0.0,0.0031880834646718223,0.0589568868589029,0.06847992160275135,0.0031880834646718223,0.0589568868589029,0.06847992160275135,0.0031880834646718223,0.0589568868589029,0.06847992160275135,0.1337748433566178,0.07270152319516668,0.8363833043697128,-0.4477156039352127,,
hybrid_dense_lexical_dw1.25_lw1.0,hdbscan,euclidean,min_cluster_size=30;min_samples=5;method=eom,,,,5509.0,11.0,0.8885460156108187,0.8885460156108187,-0.002527447304617026,0.1220465891970138,0.1342785599248601,-0.002527447304617026,0.1220465891970138,0.1342785599248601,-0.002527447304617026,0.1220465891970138,0.1342785599248601,0.13101851059512137,0.07140497927066658,0.7934033272074813,-1.0436676054733804,,
dense_bge_pca,hdbscan,euclidean,min_cluster_size=30;min_samples=5;method=eom,,,,5509.0,7.0,0.9313850063532402,0.9313850063532402,-0.003436050503379287,0.0744658546581968,0.08268393720271199,-0.003436050503379287,0.0744658546581968,0.08268393720271199,-0.003436050503379287,0.0744658546581968,0.08268393720271199,0.12961162624881703,0.07011941550967637,0.8551911506422891,-1.1523143473754134,,
hybrid_dense_lexical_dw1.25_lw1.0,hdbscan,euclidean,min_cluster_size=75;min_samples=10;method=eom,,,,5509.0,3.0,0.9172263568705754,0.9172263568705754,-0.0019986822005663065,0.08048573870061024,0.08317223153636066,-0.0019986822005663065,0.08048573870061024,0.08317223153636066,-0.0019986822005663065,0.08048573870061024,0.08317223153636066,0.1315355225482148,0.07131327191679976,0.8457497506167493,-1.2718550082674656,,
dense_bge_pca,hdbscan,euclidean,min_cluster_size=50;min_samples=10;method=eom,,,,5509.0,3.0,0.9155926665456525,0.9155926665456525,-0.0021368947870051545,0.05421972952498655,0.057031313114771096,-0.0021368947870051545,0.05421972952498655,0.057031313114771096,-0.0021368947870051545,0.05421972952498655,0.057031313114771096,0.1307926734387373,0.07091726974745526,0.8400264281470871,-1.280566092655969,,
dense_bge_pca,hdbscan,euclidean,min_cluster_size=50;min_samples=10;method=leaf,,,,5509.0,3.0,0.9155926665456525,0.9155926665456525,-0.0021368947870051545,0.05421972952498655,0.057031313114771096,-0.0021368947870051545,0.05421972952498655,0.057031313114771096,-0.0021368947870051545,0.05421972952498655,0.057031313114771096,0.1307926734387373,0.07091726974745526,0.8400264281470871,-1.280566092655969,,
hybrid_dense_lexical_dw1.25_lw1.0,hdbscan,euclidean,min_cluster_size=50;min_samples=10;method=leaf,,,,5509.0,4.0,0.9233980758758396,0.9233980758758396,-0.002061529989821853,0.08483547744807422,0.08893290869193679,-0.002061529989821853,0.08483547744807422,0.08893290869193679,-0.002061529989821853,0.08483547744807422,0.08893290869193679,0.131592136584973,0.07127574383627214,0.8558287204372119,-1.281895860769032,,
hybrid_dense_lexical_dw1.25_lw1.0,hdbscan,euclidean,min_cluster_size=50;min_samples=10;method=eom,,,,5509.0,4.0,0.9233980758758396,0.9233980758758396,-0.002061529989821853,0.08483547744807422,0.08893290869193679,-0.002061529989821853,0.08483547744807422,0.08893290869193679,-0.002061529989821853,0.08483547744807422,0.08893290869193679,0.131592136584973,0.07127574383627214,0.8558287204372119,-1.281895860769032,,
hybrid_dense_lexical_structural_dw1.0_lw0.25_sw0.1,hdbscan,euclidean,min_cluster_size=30;min_samples=5;method=eom,,,,5509.0,5.0,0.943365402069341,0.943365402069341,-0.0037858301082340476,0.06547186707215343,0.07117391780266527,-0.0037858301082340476,0.06547186707215343,0.07117391780266527,-0.0037858301082340476,0.06547186707215343,0.07117391780266527,0.12957859997591914,0.06996791453342939,0.8753638959678569,-1.3310629803108713,,
hybrid_dense_lexical_dw1.25_lw1.0,hdbscan,euclidean,min_cluster_size=100;min_samples=20;method=eom,,,,5509.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13298497974336426,0.07122866088409104,1.0,-1.473403004051327,,
hybrid_dense_lexical_structural_dw1.0_lw0.25_sw0.1,hdbscan,euclidean,min_cluster_size=75;min_samples=10;method=eom,,,,5509.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13298497974336426,0.07122866088409104,1.0,-1.473403004051327,,
hybrid_dense_lexical_structural_dw1.0_lw0.25_sw0.1,hdbscan,euclidean,min_cluster_size=50;min_samples=10;method=leaf,,,,5509.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13298497974336426,0.07122866088409104,1.0,-1.473403004051327,,
hybrid_dense_lexical_structural_dw1.0_lw0.25_sw0.1,hdbscan,euclidean,min_cluster_size=150;min_samples=20;method=eom,,,,5509.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13298497974336426,0.07122866088409104,1.0,-1.473403004051327,,
hybrid_dense_lexical_structural_dw1.0_lw0.25_sw0.1,hdbscan,euclidean,min_cluster_size=100;min_samples=20;method=eom,,,,5509.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13298497974336426,0.07122866088409104,1.0,-1.473403004051327,,
hybrid_dense_lexical_dw1.25_lw1.0,hdbscan,euclidean,min_cluster_size=150;min_samples=20;method=eom,,,,5509.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13298497974336426,0.07122866088409104,1.0,-1.473403004051327,,
dense_bge_pca,hdbscan,euclidean,min_cluster_size=150;min_samples=20;method=eom,,,,5509.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13298497974336426,0.07122866088409104,1.0,-1.473403004051327,,
dense_bge_pca,hdbscan,euclidean,min_cluster_size=100;min_samples=20;method=eom,,,,5509.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13298497974336426,0.07122866088409104,1.0,-1.473403004051327,,
dense_bge_pca,hdbscan,euclidean,min_cluster_size=75;min_samples=10;method=eom,,,,5509.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13298497974336426,0.07122866088409104,1.0,-1.473403004051327,,
hybrid_dense_lexical_structural_dw1.0_lw0.25_sw0.1,hdbscan,euclidean,min_cluster_size=50;min_samples=10;method=eom,,,,5509.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13298497974336426,0.07122866088409104,1.0,-1.473403004051327,,
tfidf_word_svd,agglomerative,,n_clusters=8,,,,,,,,,,,,,,,,,,,,-999.0,,ValueError: Cosine affinity cannot be used when X contains zero vectors
tfidf_word_svd,agglomerative,,n_clusters=12,,,,,,,,,,,,,,,,,,,,-999.0,,ValueError: Cosine affinity cannot be used when X contains zero vectors
tfidf_word_svd,agglomerative,,n_clusters=15,,,,,,,,,,,,,,,,,,,,-999.0,,ValueError: Cosine affinity cannot be used when X contains zero vectors
tfidf_word_svd,agglomerative,,n_clusters=20,,,,,,,,,,,,,,,,,,,,-999.0,,ValueError: Cosine affinity cannot be used when X contains zero vectors
tfidf_word_svd,agglomerative,,n_clusters=25,,,,,,,,,,,,,,,,,,,,-999.0,,ValueError: Cosine affinity cannot be used when X contains zero vectors
tfidf_word_svd,agglomerative,,n_clusters=10,,,,,,,,,,,,,,,,,,,,-999.0,,ValueError: Cosine affinity cannot be used when X contains zero vectors
