cluster_final,rank,score,id,year,month,tags_raw,macro_tags,text_preview
0,1,-0.19856536388397217,318640,2007,11,"[""Украина""]","[""politics_power""]","Украинцы переняли у испанцев корриду, теперь свиньи умирают красиво."
0,2,-0.18295633792877197,1234258,2021,7,"[""о жизни"", ""пенсионеры""]","[""health_medicine"", ""absurd_philosophy""]","Тайные названия пенсий: 400 000 - А теперь попробуй жить на то, что успел наворовать; 300 000 - Чья-то жена; 200 000 - Чей-то сын; 100 000 - Чей-то муж; 30 000 - Сука! заработал в советское время; 10 000 - Что ж ты никак не сдохнешь!"
0,3,-0.14260536432266235,537985,2011,10,"[""Медведев""]","[""politics_power""]","Медведев на совещании в МВД: - Мы оснастим нашего полицейского современным компьютером, радаром, алкотестером, индификатором, видеокамерой! Вопрос из зала: - А не тяжело ему будет за преступниками бегать? - Хороший вопрос... Пожалуй, достаточно будет свистка!"
0,4,-0.12879514694213867,394581,2009,4,"[""грипп"", ""Украина""]","[""politics_power"", ""health_medicine""]",В связи с эпидемией свиного гриппа в Украину уже завезена партия марлевых повязок с вырезом под пятачок.
0,5,-0.12824267148971558,853494,2016,10,"[""муж и жена""]","[""family_relationships""]","Недавно узнала, что мужские яички на рынке донорских органов стоят 4 миллиона евро. Смотрю на спящего мужа, и эта информация не даёт мне покоя..."
0,6,-0.1279587745666504,1428561,2023,11,"[""политика""]","[""politics_power""]","А все-таки американцы крутые, потому что придумали черную пятницу. Это когда любой черный может зайти в магазин и взять всё, что ему хочется, абсолютно бесплатно."
0,7,-0.12720882892608643,858473,2016,11,"[""звёзды"", ""сбербанк""]","[""media_popculture"", ""finance_economy""]","Стивен Сигал: - Вчера на мой счёт в Сбербанке кто-то ошибочно перевёл 73 доллара. - Это не ошибка, это пенсия."
0,8,-0.12057173252105713,727691,2014,10,"[""Украина""]","[""politics_power""]","Читал учебник по истории Украины. За истребление динозавров, суки, ответите!"
1,1,-0.16607093811035156,287587,2007,4,"[""Абрамович""]","[""politics_power""]","Блондинка заполняет анкету на сайте знакомств... Вопрос: ""Какое мужское имя вам нравится больше других?"" Ответ: ""Абрамович""."
1,2,-0.10503900051116943,1429276,2023,11,"[""сбербанк""]","[""finance_economy""]",- А я нашел идеальный способ отличать телефонных мошенников! - И как? - Да просто отправил в черный список номер настоящего Сбера!
1,3,-0.08935022354125977,631806,2013,3,"[""муж и жена""]","[""family_relationships""]","Утром после корпоратива самое страшное это не запах перегара и не головная боль, а восклицание жены: - Ну и красавец... Всё помнишь?!"
1,4,-0.08323365449905396,491406,2011,1,"[""муж и жена""]","[""family_relationships""]","Мужик провалился в колодец и просидел там 5 дней. Спасатели нашли его и вытащили, тут же вызвали жену. Жена очень радовалась и прыгала от счастья, так как думала, что никогда не увидит своего мужа трезвым."
1,5,-0.08141845464706421,607609,2012,10,"[""студент""]","[""education_children""]","- Ну ты чего начинаешь-то? Нормально же сидели, общались... - Вы на билет отвечать будете?"
1,6,-0.07822328805923462,622506,2013,1,"[""муж и жена""]","[""family_relationships""]","Муж застукал жену с любовником, поглядел на них и с радостным криком ""Дима свобо-оден!"" скрылся в неизвестном направлении."
1,7,-0.0762590765953064,300568,2007,7,"[""реклама""]","[""consumer_services""]","на тему рекламы - И как мне ему понравиться?? Надо стать.... - Кем!? кем надо стать!?? Не кем, а как."
1,8,-0.0712621808052063,765021,2015,5,"[""работа""]","[""work_professions""]",— Какой общий стаж работы по специальности? — Я же устраиваюсь на должность уборщицы. — Почему вы решили убирать именно наш туалет?
2,1,-0.16271328926086426,983068,2018,11,"[""мужчины""]","[""sex_gender""]","- Молодой, знаменитый, богатый, талантливый, умный, красивый, честный... - Можно всех посмотреть?"
2,2,-0.13100260496139526,704711,2014,6,"[""муж и жена""]","[""family_relationships""]",После фразы жены “Так хочется жареной соленой клубники” отец семерых детей потерял сознание.
2,3,-0.12803006172180176,502839,2011,3,"[""водка"", ""девушки""]","[""sex_gender"", ""alcohol_smoking_drugs""]",Девушка поела мороженое с водкой. Простыла в стельку.
2,4,-0.12683409452438354,645487,2013,7,"[""геи""]","[""sex_gender""]","Через двести лет геи научились рожать, да только дети у них получались какие-то говнистые..."
2,5,-0.12118560075759888,602388,2012,9,"[""объявления""]","[""consumer_services""]",Вылечиваю по фотографии! Отбеливаю зубы! Photoshop в 4-ом поколении!
2,6,-0.11965656280517578,236833,2006,6,"[""фильмы""]","[""media_popculture""]","- Помните в фильме ""Вспомнить все"" со Шварценнегером про Марс - там была такая женщина-мутантка с тремя грудями? Помните? Вот видите... Это-то вы помните, а третий закон Ньютона - нет!"
2,7,-0.10952377319335938,403610,2009,6,"[""фильмы""]","[""media_popculture""]","Оказывается, большинство немецких порнофильмов основано на реальных событиях..."
2,8,-0.10864031314849854,538468,2011,10,"[""Абрамович""]","[""politics_power""]","Всем поровну. Мужу - носки, жене - шубу. Абрамовичу - яхту, мне - пособие по старости."
3,1,-0.18354356288909912,626200,2013,2,"[""интернет""]","[""it_internet""]","- Сейчас преступники скачивают из Интернета уголовные дела и учатся по ним. - Умные, смотри-ка. - Умные скачивают только нераскрытые дела."
3,2,-0.16028833389282227,1116216,2020,5,"[""коронавирус""]","[""covid_pandemic""]",Изменения в театре в период пандемии коронавируса: Отелло задушит Дездемону бесконтактно.
3,3,-0.14803826808929443,658400,2013,9,"[""интернет""]","[""it_internet""]","Смотрю я на эти запреты трекеров судом, на эти гениальные интернет-законы. Совсем без ума, как дети малые. Интернет они блин запретить хотят. Идите сначала наводнение на Дальнем Востоке запретите. Потренируйтесь, ага."
3,4,-0.13965672254562378,581239,2012,5,"[""пошлые""]","[""sex_gender""]",- Почeму ты матeришься? - Пoтому что поcледовательная cмена cостояний и рeплик некотoрых индивидуумов угнeтает моё сoзнание. - Чтo? - Иди нахуй
3,5,-0.13710230588912964,1555694,2025,10,"[""кино""]","[""media_popculture""]","Нетфликс совсем сдулся. Вчера смотрел сериал про еврейские семьи, торгующие алмазами, и вы не поверите, но все роли в нём играют настоящие евреи и нет ни одного негра, трансвестита, лесбиянки или гея."
3,6,-0.13508999347686768,527271,2011,8,"[""тёща""]","[""family_relationships""]","Тёща мотоциклиста, проехав без шлема в люльке 20 километров, стала насекомоядной."
3,7,-0.13261568546295166,1208369,2021,4,"[""дети""]","[""education_children""]","Если дети кричат из соседней комнаты: ""Мама, папа, не беспокойтесь! Все в порядке!"" - это офигеть какой повод для беспокойства!"
3,8,-0.1240728497505188,631365,2013,3,"[""о жизни""]","[""absurd_philosophy""]","Из всех животных только человек умеет смеяться, хотя как раз у него для этого меньше всего поводов. © Эрнест Хемингуэй"
4,1,-0.20407307147979736,833732,2016,6,"[""Москва""]","[""cities_places""]","Те, кто жалуются, что в Москве раскопали все улицы, никогда не жили в провинции. В Москве хотя бы есть уверенность, что закопают обратно."
4,2,-0.18152761459350586,389527,2009,3,"[""врачи""]","[""health_medicine""]","Объявление на сайте знакомств: Холостой врач-гинеколог, без вредных привычек, ищет свою вторую половинку. Где ты, моя дорогая, любимая и единственная? Прием в будние дни с 10 до 17 ч., по записи."
4,3,-0.17258697748184204,448304,2010,4,"[""объявления""]","[""consumer_services""]","Объявление. Одинокий, флегматичный, молодой человек познакомится с апатичной девушкой для длительных, вялых отношений. Желательно по переписке."
4,4,-0.14167475700378418,-1022700003,1999,2,"[""Винни-Пух""]","[""literature_folklore_characters""]",Надпись на доме Винни Пуха - Посторонним в Ж.
4,5,-0.1378745436668396,1233986,2021,7,"[""космос""]","[""science_space""]","Президент компании Aerospace Dongfanghong Satellite звонит Рогозину: - Дмитрий Олегович, мы тут новый спутник запускаем, будь другом, посоветуй как его лучше назвать? - Иди нахуй! - Спасибо! Новость дня - ""Китай успешно вывел на орбиту спутник Tinahui-1-04 для проведения научных экспериментов"""
4,6,-0.13561606407165527,507826,2011,4,"[""геи"", ""Москва""]","[""sex_gender"", ""cities_places""]","В Москве может пройти гей-парад. По странному стечению обстоятельств этот день объявлен выходным для работников ГИБДД, депутатов Госдумы, преподавателей Института культуры, работников Всероссийской федерации футбольных судей, сборной России по футболу, ..."
4,7,-0.10143172740936279,-10085919,2000,11,"[""Куклачев""]","[""media_popculture""]","Рекламу ""Ваша киска купила бы Вискас"" нам помогал проверять дрессировщик Куклачев. Hо у него ничего не вышло. За бесплатно - жрет, тварь, а покупать не желает!"
4,8,-0.09564179182052612,415649,2009,9,"[""реклама""]","[""consumer_services""]",- Буквально всем в этой жизни я обязан рекламе! - Почему? - А я был зачат в рекламную паузу.
5,1,-0.11219960451126099,765011,2015,5,"[""школа""]","[""education_children""]","Вчера учили уроки. Я орала, ребёнок ревел, бабушка писала сочинение!"
5,2,-0.10656076669692993,755731,2015,3,"[""школа""]","[""education_children""]","Молоденькая учительница русского языка, диктуя детям диктант, нет-нет, а переходила на рэп."
5,3,-0.10343050956726074,106746,2004,7,"[""интернет""]","[""it_internet""]","- Папа, папа, а правда говорят, что от ICQ, чатов и ЖЖ люди тупеют? - Гыыыыы, сына, LOL :)"
5,4,-0.10134440660476685,513142,2011,5,"[""школа""]","[""education_children""]","На родительском собрании классный руководитель по ошибке собрала не по 300 рублей, а по 300 долларов. На следующей неделе был отремонтирован не только класс, но и бюст учительницы."
5,5,-0.08432990312576294,38365,2003,4,"[""студент"", ""школа""]","[""education_children""]","Первый день занятий в американской средней школе им. Джона Кеннеди. В четвертом классе новый ученик - сын бедного мексиканского эмигранта по имени Хозе Мартинез. Учительница говорит: - Начнем занятие с проверки ваших знаний по американской истории. Кто сказал: ""Дайте мне свободу или смерть!""? Она в…"
5,6,-0.07720810174942017,1163015,2020,11,"[""дети"", ""собаки""]","[""education_children"", ""animals""]","Малыш говорит отцу: - Если ты не собирался покупать мне собаку, то и меня не надо было покупать."
5,7,-0.07642793655395508,677210,2014,1,"[""русский язык"", ""соседи""]","[""everyday_life"", ""textual_forms""]",Вот у меня соседка молодец! Двадцать минут мужа матом крыла и ни разу не повторилась... А хули - учительница русского языка и литературы!
5,8,-0.07548075914382935,592345,2012,7,"[""школа""]","[""education_children""]","После занятий по истории выяснилось, что в нашем классе не все одинаково относятся к Суворову. Так, Наталья Пуля его терпеть не может, а вот Серёга Штык его просто обожает."
6,1,-0.19167983531951904,-1071800006,1999,7,"[""гаи""]","[""law_crime""]","К гаишнику подходит зебра: - Мужчина, - спрашивает она, - Вы в каком секс-шопе купили эту палочку?"
6,2,-0.14094895124435425,1510060,2025,2,"[""мужчины""]","[""sex_gender""]","Больше всего выкладываются на тренировках тридцатилетние мужчины, которые надеются, что их ёбнет инсульт, и на этом всё закончится."
6,3,-0.12009352445602417,424289,2009,11,"[""сигареты""]","[""alcohol_smoking_drugs""]","Подхожу к ларьку с сигаретами. Две тетки продавщицы долго треплются между собой, прежде чем обратить на меня внимание. Наконец даю деньги: - Кент, 3 пачки. - Сам трепач! Возьми свои сигареты..."
6,4,-0.11392074823379517,858105,2016,11,"[""мужчины""]","[""sex_gender""]","У Игоря были настолько неопределённые планы на вечер, что в магазине он купил презервативы, книгу и шпатель."
6,5,-0.10372757911682129,354861,2008,7,"[""милиция""]","[""army_police""]",Милиция и преступность: лекарство ужаснее болезни.
6,6,-0.08273184299468994,304912,2007,8,"[""сигареты""]","[""alcohol_smoking_drugs""]","Покупает мужик в магазине сигареты, тут же закуривает. Продавец ему: - Здесь нельзя курить! - Как! Я же только что купил у вас эти сигареты! - Что из этого? У нас и туалетная бумага продается!"
6,7,-0.08270394802093506,1054744,2019,10,"[""врачи""]","[""health_medicine""]",Доктор предложил мне пропить железо. Теперь у меня нет машины и гаража...
6,8,-0.0766216516494751,-2012000004,2000,1,"[""Челябинск""]","[""cities_places""]","Мужик в магазине покупает сотовый телефон. Продавец: - У этой модели есть настройки громкости звонка: ""без звука"", ""на собрании"", ""в комнате"", ""на улице"". Мужик: - А ""в цеху Челябинского тракторного"" там нет?"
7,1,-0.1264878511428833,-10018566,2001,10,"[""Ржевский""]","[""literature_folklore_characters""]","Наташа Ростов: - Ржевский, отныне относитесь к людям так, как вы хотели бы, чтобы люди относились к вам... Ржевский: - Это что же, Наташенька, мне теперь всем х*й сосать?"
7,2,-0.11477792263031006,258364,2006,10,"[""Ржевский""]","[""literature_folklore_characters""]","Дама: - Поручик Ржевский, я не сомневаюсь в вашей потенции, поэтому сыграйте пожалуйста следующую партию в бильярд – кием."
7,3,-0.09322208166122437,-33100004,1998,3,"[""студент""]","[""education_children""]","- Василий Иванович, сессия приближается!!! - Спокойно, Петька, подпустим поближе..."
7,4,-0.07982975244522095,597637,2012,8,"[""секс""]","[""sex_gender""]","- А ты знаешь, что во время секса обезьяны не испытывают оргазм? - Это тебе просто фригидная попалась..."
7,5,-0.07437878847122192,-471400003,1996,7,"[""Ржевский""]","[""literature_folklore_characters""]","Ехали однажды в дилижансе поручик Ржевский, старик-чиновник и его молоденькая жена. Старик-чиновник спал, и поручик разговорился с барышней. А она ему и признается: - Вы знаете, поручик, мой муж по роду службы так часто курсирует из Петербурга в Москву, из Москвы в Петербург, что порой мне кажется,…"
7,6,-0.07330930233001709,213152,2006,2,"[""Ржевский""]","[""literature_folklore_characters""]","Ржевский проездом остановился в провинциальной гостинице. Поздно вечером пришел к себе в номер, разделся, лег на постель и уже собирался заснуть, когда вдруг за стеной справа раздался надрывный женский вопль: - Подожди... подожди... не так быстро! Ржевский вновь попытался заснуть, когда из-за стены…"
7,7,-0.07306361198425293,-10037763,2001,7,"[""Винни-Пух""]","[""literature_folklore_characters""]",Купили Винни-Пух с Пятачком по порции мороженого. И так нализались!
7,8,-0.0680738091468811,-451100021,1996,5,"[""чапаев""]","[""literature_folklore_characters""]",Чапаев делает Анке операцию аппендицита. Петька ассистирует. - Скальпель! Спирт! Зажим! Спирт! Тампон! Спирт! Спирт! Спирт! Огурчик!
8,1,-0.08219325542449951,-2042700010,2000,4,"[""работа""]","[""work_professions""]","ТРИ ИСТОЧНИКА, ТРИ СОСТАВНЫЕ ЧАСТИ ... ИЛИ КОМУ В США ЖИТЬ ХОРОШО Национальные виды спорта: - поглощение гамбургеров и бигмаков; - стрижка лужайки перед домом; - заполнение налоговой декларации. Три хорошо развитых чувства: - чувство патриотизма; - чувство габаритов машины; - чувство расовой принад…"
8,2,-0.0494726300239563,945422,2018,4,"[""мобильный"", ""студент""]","[""education_children"", ""it_internet""]","Телефон автоматически меняет ""бинарники"" на ""свинарники"". Когда-нибудь настанет тот момент, когда я не замечу эту замену, и кто-то из студентов в ответ получит резкую критику своей работы."
8,3,-0.04751694202423096,92759,2004,4,"[""студент""]","[""education_children""]","Новости спорта. Вчера студенты физкультурного института Петров А.А. и Сидоров В.В. установили новый мировой рекорд для закрытых помещений. Закрывшись в комнате общежития, они за сутки выпили 17 ящиков пива."
8,4,-0.04537475109100342,967053,2018,8,"[""авто""]","[""transport""]",Цыган сдаёт экзамен по вождению. Инспектор: какой знак видите? Цыган: алюминиевый
8,5,-0.030304670333862305,575700,2012,4,"[""студент""]","[""education_children""]","Студенты духовной семинарии, у которых после сессии имеются хвосты, в обязательном порядке проходят проверку на наличие рогов и копыт."
8,6,-0.028470218181610107,909250,2017,9,"[""интернет"", ""студент""]","[""education_children"", ""it_internet""]","Завтра экзамен: - O'key, гугл, скачать мозги онлайн бесплатно."
8,7,-0.012820601463317871,1531647,2025,6,"[""школа""]","[""education_children""]","- Вчера посмотрел ""Ярмарку тщеславия"". - Выпускной бал, что ли?"
8,8,-0.002102494239807129,-10080379,2000,12,"[""студент""]","[""education_children""]","Все же самые странные и необычные животные - это... студенты! У всех нормальных животных растет хвост из жопы, а у студентов жопа растет из хвостов :(("
9,1,-0.1316555142402649,486604,2010,12,"[""объявления"", ""Одесса""]","[""consumer_services"", ""cities_places""]","Объявление в ""Вечерней Одессе"": ""Вчера вечером в порту загуляла и не вернулась домой сука пегой масти с белой грудью по кличке ""Маня"". Нашедшего просят передать ей, что, если сунется домой, муж её пристрелит""."
9,2,-0.08328759670257568,760867,2015,4,"[""муж и жена"", ""Рабинович""]","[""family_relationships"", ""literature_folklore_characters""]","В Одессе: - Рабинович, вчера в оперном театре я видел вашу супругу. Она так кашляла, что все на неё оглядывались. У неё что, хронический бронхит? - Нет, у Сарочки новое платье."
9,3,-0.06053876876831055,1087055,2020,2,"[""авто""]","[""transport""]","Если один дальнобойщик спит, машину ведёт его напарник. Если спят оба, ведёт более опытный."
9,4,-0.04707348346710205,-1073000003,1999,7,"[""Украина""]","[""politics_power""]","Тихая украинская ночь. Выходит Параска и с диким ужасом обнаруживает у себя в огороде кур соседки Одарки. Крик медленно поднимается по звуковому уровню до децибелов взлетающего ""Боинга"". - Одарка, да твои куры, гады, чего в моем огороде делают!? - То мои куры гады? Да ты сама гадина! - Я гадина? Да…"
9,5,-0.04699009656906128,822773,2016,4,"[""звёзды""]","[""media_popculture""]","— Сфотографируй меня около памятника Высоцкому! — Это не Высоцкий, это Безруков. — Ну пойдем тогда к памятнику Пушкину. — Тоже он. — Тогда к Есенину! — Приглядись, это тоже он. — Господи, да он везде что ли, пойдем около берёзки пофоткаемся. — У меня для тебя плохие новости..."
9,6,-0.044023334980010986,677363,2014,2,"[""метро""]","[""transport""]","Еду в метро, тётка красит губы. Поезд резко остановился. Теперь она джокер."
9,7,-0.042152225971221924,301362,2007,7,"[""тёща""]","[""family_relationships""]","Теща смотрит в окно на пустынный двор. Зять гладит утюгом шнурки. Теща: - Да, во дворе ни души... - А где душить, мама?!"
9,8,-0.04178464412689209,-1062700008,1999,6,"[""работа""]","[""work_professions""]","Когда один американский бизнесмен ссорится с другим бизнесменом, он говорит ему: ""Я пришлю к Вам своего адвоката"" и уходит .. Когда русский бизнесмен ссорится с другим бизнесменом, он думает: ""Я пришлю к тебе своего киллера"" и молча уходит.."
10,1,-0.18741071224212646,-2032400005,2000,3,"[""Шерлок Холмс""]","[""literature_folklore_characters""]","Шерлок Холмс просыпается утром и говорит Ватсону: - Вы смотрели всю ночь порнуху. - А как вы догадались, Холмс? - Во-первых, у вас глаза красные. - Правильно, а во-вторых?.. - А во-вторых, у меня больше ничего нет."
10,2,-0.1467074751853943,-492800005,1996,9,"[""Шерлок Холмс""]","[""literature_folklore_characters""]","- Ватсон, что вы думаете, видя эти звезды над нами? - Я думаю о бесконечности Вселенной, о бренности всего земного, о ничтожности наших людских забот и стремлений... А вы, Холмс? - А я думаю, какой негодяй свистнул нашу палатку посреди ночи?!"
