cluster_final,rank,score,id,year,month,tags_raw,macro_tags,text_preview
10,3,-0.0904850959777832,319842,2007,11,"[""звёзды""]","[""media_popculture""]","Не понимаю, как люди, видевшие Лолиту Милявскую, могут называть Ксению Собчак *лошадью*! Ну самое большее *пони*, блин!"
10,4,-0.08661210536956787,371722,2008,11,"[""Шерлок Холмс""]","[""literature_folklore_characters""]","Остановились Холмс и Ватсон в гостинице. Утром Ватсон жалуется: — Ночью с двух до трех кто-то стучал снизу палкой. — Это ужасно, — отвечает портье, — господин Шерлок Холмс не смог заснуть? — К счастью, в это время он обычно играет на скрипке."
10,5,-0.0815436840057373,704169,2014,6,"[""кредиты""]","[""finance_economy""]","Вор забирается в дорого обставленную квартиру, и видит на столе записку: ""Даже не ищите наличные, все куплено в кредит - вот копии договоров""."
10,6,-0.07938247919082642,-42500028,1998,4,"[""Шерлок Холмс""]","[""literature_folklore_characters""]","Шерлок Холмс прочитал заметку в газете о своей сметри. Звонит Ватсону: -Послушайте, дорогой Ватсон, вы читали сегодняшний выпуск.... -О...Холмс, какое горе, какое горе, примите сердечнейшие соболезнования... Я уже и миссис Хадсон сообщил, как она расстроена... Кстати, Холмс, откуда вы звоните?"
10,7,-0.05319482088088989,1525899,2025,5,"[""дети"", ""секс"", ""семья""]","[""family_relationships"", ""sex_gender"", ""education_children""]","- Котик мой, я хочу сказать тебе что-то важное - Да, Зая, что такое? - Знаешь, Котик, я беременна - Разве у котов и зайцев бывают общие дети?"
10,8,-0.05307227373123169,631621,2013,3,"[""погода""]","[""everyday_life""]",Весна сугробами красна.
11,1,-0.12531208992004395,732591,2014,11,"[""дети""]","[""education_children""]",Маленькие сестра с братом обсуждают письмо Деду Морозу. Девочка: - А давай попросим у него двух маленьких кроликов? - Ты чего?! Они же гадят и грызут всё вокруг! - А мы их в твоей комнате поселим.
11,2,-0.12269335985183716,-9999662,2001,12,"[""Дед Мороз""]","[""media_popculture""]","Идет Дед Мороз по Тверской. Навстречу - проститутки. Подходит одна из них и говорит: - Здравствуй, дедушка. - Здравствуй, внученька, с наступающим тебя, только подарочка у меня нет. - Ничего, дедушка. Зато у меня для тебя есть. Расстегивает ему ширинку и начинает делать минет. - Ааа-х, ууу-х, молод…"
11,3,-0.10750174522399902,-9999681,2001,12,"[""Дед Мороз""]","[""media_popculture""]","Прибегает Снегурочка к Деду Морозу вся в слезах: - Дедушка, я никода не смогу испытать оргазм! - Да почему, глупенькая?! - Ну, как же - мне соседские бабы сказали, что они от оргазма просто тают!"
11,4,-0.10749638080596924,1069690,2019,12,"[""Дед Мороз"", ""дети"", ""новогодний""]","[""education_children"", ""media_popculture"", ""religion_holidays""]",Неверие в Деда Мороза — это детский атеизм.
11,5,-0.10009300708770752,1108109,2020,4,"[""коронавирус""]","[""covid_pandemic""]","О том, что карантин затянется, я понял, когда разрешили на паспорт фотографироваться в маске."
11,6,-0.09006935358047485,1162446,2020,11,"[""новогодний"", ""тв""]","[""media_popculture"", ""religion_holidays""]","- В Думе обсуждают закон о запрете продажи алкоголя 1 и 2 января. - И какова цель? - Обеспечить спрос на телевизоры, взамен разбитых протрезвевшими людьми..."
11,7,-0.08778369426727295,132719,2004,12,"[""Дед Мороз""]","[""media_popculture""]","- Папа! А Дед Мороз может отобрать подарки назад? - Ну, наш, который живет в лесу, не может, а который в Кремле, - может!"
11,8,-0.08235794305801392,903963,2017,8,"[""погода""]","[""everyday_life""]","У нас дома в последнее время была такая жара, что я наконец не выдержал и поставил кондиционер. И знаете, помогло – со следующего дня начались дожди, стало прохладнее."
12,1,-0.11324065923690796,252841,2006,9,"[""смс""]","[""it_internet""]","Тема сочинения: ""Образ матери в sms-сообщениях""."
12,2,-0.08642804622650146,1155214,2020,10,"[""почта""]","[""everyday_life""]","Бабуля отправила любимое варенье по почте. Залила все монтажной пеной, потому что почте России доверять нельзя."
12,3,-0.07742059230804443,-9974722,2002,4,"[""Билл Гейтс""]","[""it_internet""]","Если полет в космос стоит 20 миллионов долларов, то Билл Гейтс может смело покупать себе проездной."
12,4,-0.06013244390487671,898572,2017,7,"[""почта""]","[""everyday_life""]","- Признавайтесь, кто отправил мне голубиной почтой говно?"
12,5,-0.05312967300415039,23605,2003,1,"[""Билл Гейтс""]","[""it_internet""]","Встречаются два юзера. Один говорит: - Слышал? Билл Гейтс-то, оказывается, немец! - Почему? - Слово ""глюк"" для него переводится как ""счастье""..."
12,6,-0.04844558238983154,78266,2004,1,"[""Билл Гейтс""]","[""it_internet""]","Ночью приснился Билл Гейтс. Интересно, это к деньгам или к вируcам?"
12,7,-0.044313669204711914,924477,2017,12,"[""Чак Норрис""]","[""media_popculture""]","Извините, что про биткоины, но показалось смешным: ""Чак Норрис майнит биткоины в уме."""
12,8,-0.044024527072906494,-10069736,2001,1,"[""Билл Гейтс""]","[""it_internet""]",- Какова состояние Билла Гейтса? - Каждому китайцу по 40 баксов...
13,1,-0.14003485441207886,617321,2012,12,"[""девушки""]","[""sex_gender""]","""Нет"" - значит, нет. А вот ""не-а"" - значит, да, но я пока повыё**ваюсь..."
13,2,-0.11791062355041504,587266,2012,6,"[""британские ученые"", ""тараканы""]","[""animals"", ""science_space""]","Британские учёные выяснили, что тараканы живут на Земле уже 250 миллионов лет. Это что же получается: они пережили динозавров, а мы их тапком?!.. Это несерьёзно..."
13,3,-0.10645073652267456,784596,2015,9,"[""британские ученые""]","[""science_space""]","Британские ученые открыли американских ученых, которых по ошибке закрыли в женском туалете."
13,4,-0.09268701076507568,496826,2011,2,"[""спорт""]","[""sport""]","Недавно поспорил с боксёром. Кто в итоге оказался прав, не помню..."
13,5,-0.07981467247009277,1098828,2020,3,"[""девушки""]","[""sex_gender""]","После окончания ""выходных"" недель главной темой страны станет ""Дорогой, я толстая?"""
13,6,-0.07013213634490967,704722,2014,6,"[""сигареты""]","[""alcohol_smoking_drugs""]","Дома царит праздничная атмосфера - жене отказались продать сигареты без паспорта. Не поверили на слово. Она танцует и поёт. Ещё немного, и к ней начнут слетаться птички и сбегаться белочки."
13,7,-0.06335937976837158,1047824,2019,9,"[""сигареты""]","[""alcohol_smoking_drugs""]","Приезжает мужик с недельной командировки, а у него 7 штрафов за курение на балконе..."
13,8,-0.06299841403961182,507818,2011,4,"[""британские ученые""]","[""science_space""]","Британские учёные изобрели такой прибор, с помощью которого можно легко проходить сквозь стены, а назвали его вообще прикольно - дверь."
14,1,-0.2269902229309082,631810,2013,3,"[""русский язык""]","[""textual_forms""]","Запомните несложное правило русского языка: Слово ""извините"" говорят, когда хотят сделать какую-то гадость. А слово ""простите"" - когда эту гадость уже сделали."
14,2,-0.19078528881072998,645479,2013,7,"[""русский язык""]","[""textual_forms""]","Как надоели эти иностранные словечки, заполонившие русский язык! Вот, например, толерантность... Ну чем вам похуизм-то не нравится???"
14,3,-0.18837082386016846,939737,2018,3,"[""интернет""]","[""it_internet""]","Уважаемые посетители! Огромная просьба - не перегибать с идиоматическим выражениями в своих постах на нашем сайте. Иными словами, все выражения, типа [удалено модератором] и [удалено модератором], а также [удалено модератором] будут удаляться модератором."
14,4,-0.16733747720718384,550940,2011,12,"[""русский язык""]","[""textual_forms""]","Это только в русском языке на вопрос ""Куда?"" можно ответить ""Гулять!""."
14,5,-0.13063669204711914,1486799,2024,10,"[""дети"", ""русский язык""]","[""education_children"", ""textual_forms""]","- Мама, можно я погуляю отсюдова и дотудова? - В русском языке нет слов ""отсюдова"" и ""дотудова"". - А докудова есть?"
14,6,-0.07122606039047241,461362,2010,7,"[""нанотехнологии""]","[""science_space""]","Тест на сообразительность. Прочтите список: а) силиконовая долина Вексельберга; б) нанотехнологии Чубайса; в) автомобиль Прохорова; г) сказки Пушкина. 1) Что по вашему мнение объединяет эти пункты? Правильный ответ: жанр ""фэнтези"" 2) А что по вашему мнению лишнее? Правильный ответ: господа указанны…"
14,7,-0.06979978084564209,663428,2013,10,"[""армия""]","[""army_police""]","А знаете, почему подъём в армии в 6 утра? Всё, что хочется в 6 утра — это убивать."
14,8,-0.06649971008300781,587055,2012,6,"[""девушки"", ""мужчины""]","[""sex_gender""]","Семён читал Цветаеву и Мандельштама, Людмила танцевала мазурку, Анатолий подыгрывал на фортепиано, и всё потому, что этот придурок Вадим не успел в магазин до 22:00..."
15,1,-0.03174394369125366,314188,2007,10,"[""армия""]","[""army_police""]","Солдаты чистят картошку и рассуждают о тяготах военной службы: - У меня старшина, ну, прямо зверь. - Это что, вот у меня старшина, как баба. - !? - Одни наряды на уме... /Бирашевич Владимир/"
15,2,-0.026722371578216553,-1092300006,1999,9,"[""таможня""]","[""law_crime""]","Социологический опрос таможенников СНГ. Сколько времени вам требуется для покупки BMW? Украинский таможенник: - Ну три месяца, не меньше. Беларусский таможенник: - Да месяцев пять. Российский таможенник после минутного раздумья: - Не менее пяти лет. - ? - Да уж очень фирма крупная."
15,3,-0.021384596824645996,789828,2015,10,"[""гаи""]","[""law_crime""]","Сотрудник ГИБДД, заблудившийся в подмосковном лесу, воспользовавшись помощью сознательных и благожелательных граждан, уже через какой-то год с небольшим вышел из чащи под Владивостоком."
15,4,-0.011438310146331787,983225,2018,11,"[""авто""]","[""transport""]","Не сердись, если тебя подрезала какая то крутая тачка, с крайнего правого ряда прямо перед твом капотом повернув налево, через двойную сплошную... Просто уважаемый человек опаздывает на свидание, в гейклуб..."
15,5,-0.006132006645202637,508165,2011,4,"[""милиция""]","[""army_police""]","Интересно, а полиция до сих пор ещё внутренние органы или уже внешние..."
15,6,0.0001614689826965332,491525,2011,1,"[""милиция""]","[""army_police""]","Доблестная полиция на улицах Посквы, разъезжая с включенными пигалками, будет охранять мокой Педведева и Мутина...."
15,7,0.0024123787879943848,403887,2009,6,"[""блондинки""]","[""sex_gender""]","- Кто это тут ограждение сбил? - Блондинка на иномарке! - Номер не запомнил? - Да, пожалуй, пятый будет!!"
15,8,0.0031406283378601074,732376,2014,11,"[""гаи""]","[""law_crime""]","Гаишник, который пять лет просидел с радаром в кустах, приобрёл способность к фотосинтезу."
16,1,-0.07542240619659424,42852,2003,5,"[""армянское радио""]","[""literature_folklore_characters""]","Армянское радио. Карен и Армен всю жизнь мечтали побывать в Третьяковской галерее... Но их радость была бы не полной, если бы их задержали с украденой картиной на выходе. Ronaldo999."
16,2,-0.07323986291885376,481304,2010,11,"[""Сочи 2014""]","[""sport""]",Завершается всенародный конкурс на лого и талисман Сочинской олимпиады. В той или иной степени тема пилы присутствует на 58% представленных работ.
16,3,-0.05997973680496216,884254,2017,4,"[""Валуев""]","[""politics_power""]",Николаю Валуеву всегда удаётся вставить флэшку с первого раза.
16,4,-0.040162742137908936,587247,2012,6,"[""политика""]","[""politics_power""]",Россияне готовятся потуже затянуть свои пояса на шеях единоросов...
16,5,-0.03869348764419556,663299,2013,10,"[""Сочи 2014""]","[""sport""]",Надо было Сочинский факел назвать «Ипотека». Тогда бы он хрен когда погасился.
16,6,-0.00655752420425415,677365,2014,2,"[""Сочи 2014""]","[""sport""]","Лет эдак через двадцать в учебниках по новейшей истории России точно будет глава: ""Период восстановления народного хозяйства после Сочинской олимпиады. 2014-2024 гг."""
16,7,0.0007590055465698242,-1022500010,1999,2,"[""спорт""]","[""sport""]","Парень купил билет на Кубок Мира по футболу у сотрудника. Когда он пришел на стадион, его место оказалось на самом последнем ряду и к тому же в углу. Через некоторое время он заметил в бинокль, что одно место свободно, в 10-ом ряду от поля и прямо по центру. Он решил рискнуть и, проскользнув мимо м…"
16,8,0.002246856689453125,190569,2005,10,"[""спорт""]","[""sport""]","В футбольной команде сменился капитан, и команда стала подряд все матчи выигрывать. Бывший капитан думает, в чем же дело? игроки ведь те же самые. Позвонил новому капитану и говорит - объясни, мол, почему такой успех. Новый объясняет: - Да это очень просто. У тебя раньше перед матчем судья просил м…"
17,1,-0.059152066707611084,313969,2007,10,"[""Гарри Поттер""]","[""literature_folklore_characters""]","Идет парень по дороге, вдруг навстречу ему чувак со шрамом в виде молнии. Парень (обалдев): - О!!! Гарри Поттер?! 8-0 Чувак (грустно): - Да нет, в опель влетел...("
17,2,-0.050382792949676514,956355,2018,6,"[""интернет"", ""реклама"", ""фильмы""]","[""it_internet"", ""media_popculture"", ""consumer_services""]","Скорость современного Интернета и длительность рекламных пауз позволяют за время рекламы скачать фильм целиком, и дальше смотреть, уже не отвлекаясь на рекламу."
17,3,-0.03724050521850586,538477,2011,10,"[""Карлсон""]","[""literature_folklore_characters""]","Лужков - это российский Карлсон! Любит варенье и мед. Улетел, но обещал вернуться!"
17,4,-0.03486078977584839,38882,2003,4,"[""звёзды""]","[""media_popculture""]","Попали на необитаемый остров Кристина Орбакайте, Наташа Королева и Алсу. Плохо дело: лодки нет, есть нечего. Одно хорошо - нашелся сотовый телефон, только в нем заряда осталось на один звонок. - Надо позвонить моей маме. Она сделает все, чтобы меня спасти, - говорит Кристина. - Не-ет, - возражает Н…"
17,5,-0.03252065181732178,-10069690,2001,1,"[""Штирлиц""]","[""literature_folklore_characters""]","Борман Мюллеру: - Вчера на Штирлице новый детектор лжи проверяли. Я ему: ""Ваша фамилия?"" Он: ""Исаев."" Прибор молчит. Я: ""Профессия?"" Он: ""Русский шпион."" Прибор опять молчит. Мюллер: - Говорил я тебе, напиши рапорт... Вечно неисправную технику нам шлют!!!"
17,6,-0.027615606784820557,346998,2008,5,"[""звёзды""]","[""media_popculture""]",На конкурсе Евровидения 2009 снова выступит Дима Билан. Плющенко не будет кататься по искусственному льду. Через козла будет прыгать Алексей Немов.
17,7,-0.02218681573867798,101679,2004,6,"[""кино""]","[""media_popculture""]","Дед бил - не разбил, Баба била - не разбила. Смотрите в кинотеатрах с 1 августа Супер-Боевик: ""Яйцо наносит ответный удар""."
17,8,-0.020597398281097412,760857,2015,4,"[""война""]","[""army_police""]","Ветеран войны пришёл накануне 70-летия Победы с внуками на Красную площадь. - Я помню, - рассказывает он, - как мы в сорок первом году Мавзолей маскировали от фашистов. Они ведь тогда были совсем рядом... Тут, подходя поближе, он замечает, что мавзолей снова замаскирован. - Шо, опять?!.."
18,1,-0.08057188987731934,1137721,2020,8,"[""русский язык""]","[""textual_forms""]","Исправьте ошибку в слове ""херошо"", и я скажу вам, оптимист вы или пессимист."
18,2,-0.07612913846969604,201312,2005,12,"[""работа""]","[""work_professions""]","В канун Нового года генеральный директор заходит к менеджерам в кабинет. На столах водка, закуски, все курят. Директор говорит, возмущаясь: - Я же запретил пить и курить на работе!!! Тут поднимается один из самых трезвых сотрудников: - Шеф, блин, а кто ра-а-аботает-то?!"
18,3,-0.03740072250366211,1439510,2024,1,"[""тв"", ""школа""]","[""education_children"", ""media_popculture""]","- Почему не пугает вас, что почти никто не сможет объяснить, почему воткнутый в розетку вентилятор КРУТИТСЯ? - Объясняю. Потому, что переменный ток - он синусоидальной формы. А его запихивают в прямые провода. На выходе он снова расправляется и эта сила крутит лопасти. Чего сложного-то?))) - Умник…"
18,4,-0.03196108341217041,1402852,2023,6,"[""армия""]","[""army_police""]","– Ты знаешь, воин мужественный, что можно доверить солдату? – Никак нет, товарищ старший прапорщик! – Солдату можно доверить только сторожить большой чугунный шар! Объясняю. Почему шар? Чтобы не укололся! Почему чугунный? Чтобы не утащил! Почему большой? Чтобы не проглотил!"
18,5,-0.02391839027404785,744742,2015,1,"[""космос""]","[""science_space""]","Все атомы нашего организма улетят в космос в процессе распада Солнечной системы, чтобы обрести вечную жизнь в виде массы или энергии. Вот чему нужно учить детей, а не рассказывать им сказки об ангелах и воссоединении с умершей бабушкой на небесах. © Каролин Порко, астроном"
18,6,-0.003975212574005127,-523100008,1996,12,"[""авиация""]","[""transport""]","Летит новый русский на самолете в Германию. Стюардесса объявляет: - Hаш самолет через несколько минут приземлится в городе Баден-Баден. HР (недовольный голос, распальцовка): - Hу, в натуре, че два раза-то повторять? Hе лохи же летят..."
18,7,0.02134639024734497,-1102500002,1999,10,"[""Колобок""]","[""literature_folklore_characters""]","катится колобок куда глаза глядят: земля-небо, земля-небо..."
18,8,0.022927403450012207,1108650,2020,4,"[""коронавирус"", ""русский язык""]","[""covid_pandemic"", ""textual_forms""]",И коротко о ситуации оборотами Великого и Могучего: • Авиаперевозчики в пролёте • Турагенты ждут у моря погоды • В ресторанах запахло жареным • Фитнес-клубы протягивают ноги • У топливных компаний дело пахнет керосином • Мебельный бизнес дал дуба • Производители одежды затягивают пояса • Коворкинги…
19,1,-0.13171279430389404,164147,2005,5,"[""армянское радио""]","[""literature_folklore_characters""]","Армянское радио спрашивают: - Как сделать походы по женским магазинам увлекательными для мужчин? Армянское радио отвечает: - Надо показывать в салонах женской одежды порнофильмы или хотя бы легкую эротику. Мужчин это будет задерживать, а женщин - торопить... Петроff"
19,2,-0.06949013471603394,207290,2006,1,"[""армянское радио""]","[""literature_folklore_characters""]","Армянское радио спрашивают:""Что такое миссионерская позиция""? - Это когда жена лежит на спине. - А муж? - А муж уехал миссионером в Африку."
19,3,-0.0594027042388916,-1122400002,1999,12,"[""Одесса""]","[""cities_places""]","Одесское радио спрашивают: ""Скажите, как назвать сына, если папа-еврей, мама-русская и оба националисты?"" Одесское радио отвечает: ""Изяслав""."
19,4,-0.04215937852859497,-9975257,2002,4,"[""работа""]","[""work_professions""]","Молодой адвокат устраивается на работу в соответствующую контору. Менеджер отдела кадров задает ему вопрос: - Вы считаете себя честным человеком? - Несомненно! Вот пример: как только я выиграл свой первый процесс, я отдал отцу 10 000 долларов, которые он одолжил мне на учебу. - Да, это впечатляет.…"
19,5,-0.029599666595458984,-10069359,2001,2,"[""работа""]","[""work_professions""]","Приходит в банк один начинающий бизнесмен занять немного денег на похороны отца, а залога никакого нет. Он начинает плакаться банкиру, так мол и так, помоги... Банкир в ответ говорит: - Ладно, посмотри мне в глаза, один глаз у меня не настоящий, стеклянный, вот если определишь, какой из них стеклян…"
19,6,-0.02233576774597168,1555489,2025,10,"[""армянское радио"", ""девушки""]","[""sex_gender"", ""literature_folklore_characters""]","– Можно ли гладить нейлоновые чулки? Армянское радио: – Можно, если они на хорошенькой ножке."
19,7,-0.012603998184204102,-2022500002,2000,2,"[""армянское радио""]","[""literature_folklore_characters""]","Армянскому радио задают вопрос: - Сколько человек живет в Чечне? Армянское радио отвечает: - Пока не знаем, там сейчас идет пере_пиздь населения."
19,8,-0.012169599533081055,1123585,2020,6,"[""политика""]","[""politics_power""]","Тележурналист берет интервью у женщины на улице. - Одобряете ли вы поправки к конституции? - Конечно. У нас в стране станет больше квалифицированных учителей и врачей. Повысится грамотность населения, увеличится количество талантливых ученых... Слегка обалдевший журналист спрашивает: - Извините, в…"
