cluster_final,tag,count,share_of_cluster,cluster_size
0,politics_power,480,0.6751054852320675,711
0,finance_economy,45,0.06329113924050633,711
0,health_medicine,39,0.05485232067510549,711
0,media_popculture,32,0.0450070323488045,711
0,covid_pandemic,25,0.035161744022503515,711
0,absurd_philosophy,24,0.03375527426160337,711
0,literature_folklore_characters,18,0.02531645569620253,711
0,army_police,16,0.02250351617440225,711
0,it_internet,16,0.02250351617440225,711
0,cities_places,13,0.01828410689170183,711
0,work_professions,10,0.014064697609001406,711
0,science_space,10,0.014064697609001406,711
0,religion_holidays,9,0.012658227848101266,711
0,everyday_life,8,0.011251758087201125,711
0,sex_gender,7,0.009845288326300985,711
0,sport,7,0.009845288326300985,711
0,education_children,6,0.008438818565400843,711
0,alcohol_smoking_drugs,5,0.007032348804500703,711
0,soviet_history_politics,4,0.005625879043600563,711
0,law_crime,4,0.005625879043600563,711
0,consumer_services,4,0.005625879043600563,711
0,transport,3,0.004219409282700422,711
0,textual_forms,2,0.0028129395218002813,711
0,food_diet,2,0.0028129395218002813,711
0,family_relationships,1,0.0014064697609001407,711
1,family_relationships,165,0.3113207547169811,530
1,sex_gender,135,0.25471698113207547,530
1,work_professions,54,0.1018867924528302,530
1,it_internet,38,0.07169811320754717,530
1,transport,23,0.04339622641509434,530
1,everyday_life,23,0.04339622641509434,530
1,finance_economy,22,0.04150943396226415,530
1,alcohol_smoking_drugs,21,0.03962264150943396,530
1,cities_places,15,0.02830188679245283,530
1,media_popculture,13,0.024528301886792454,530
1,education_children,13,0.024528301886792454,530
1,absurd_philosophy,13,0.024528301886792454,530
1,religion_holidays,10,0.018867924528301886,530
1,literature_folklore_characters,9,0.016981132075471698,530
1,politics_power,9,0.016981132075471698,530
1,army_police,8,0.01509433962264151,530
1,consumer_services,7,0.013207547169811321,530
1,food_diet,7,0.013207547169811321,530
1,sport,5,0.009433962264150943,530
1,animals,5,0.009433962264150943,530
1,law_crime,3,0.005660377358490566,530
1,health_medicine,3,0.005660377358490566,530
1,textual_forms,3,0.005660377358490566,530
1,covid_pandemic,2,0.0037735849056603774,530
1,ethnic_regional,1,0.0018867924528301887,530
1,science_space,1,0.0018867924528301887,530
2,sex_gender,294,0.5632183908045977,522
2,family_relationships,117,0.22413793103448276,522
2,it_internet,25,0.04789272030651341,522
2,media_popculture,25,0.04789272030651341,522
2,absurd_philosophy,17,0.032567049808429116,522
2,everyday_life,14,0.02681992337164751,522
2,literature_folklore_characters,9,0.017241379310344827,522
2,transport,9,0.017241379310344827,522
2,education_children,7,0.013409961685823755,522
2,finance_economy,6,0.011494252873563218,522
2,work_professions,5,0.009578544061302681,522
2,religion_holidays,5,0.009578544061302681,522
2,alcohol_smoking_drugs,5,0.009578544061302681,522
2,cities_places,5,0.009578544061302681,522
2,politics_power,4,0.007662835249042145,522
2,animals,4,0.007662835249042145,522
2,textual_forms,4,0.007662835249042145,522
2,consumer_services,3,0.005747126436781609,522
2,food_diet,3,0.005747126436781609,522
2,health_medicine,3,0.005747126436781609,522
2,covid_pandemic,3,0.005747126436781609,522
2,army_police,2,0.0038314176245210726,522
2,science_space,1,0.0019157088122605363,522
2,law_crime,1,0.0019157088122605363,522
2,sport,1,0.0019157088122605363,522
3,absurd_philosophy,131,0.28665207877461707,457
3,work_professions,59,0.12910284463894967,457
3,finance_economy,54,0.11816192560175055,457
3,it_internet,44,0.0962800875273523,457
3,sex_gender,34,0.07439824945295405,457
3,everyday_life,32,0.0700218818380744,457
3,politics_power,25,0.05470459518599562,457
3,media_popculture,19,0.04157549234135667,457
3,covid_pandemic,13,0.028446389496717725,457
3,textual_forms,11,0.024070021881838075,457
3,alcohol_smoking_drugs,11,0.024070021881838075,457
3,transport,10,0.02188183807439825,457
3,family_relationships,10,0.02188183807439825,457
3,health_medicine,9,0.019693654266958426,457
3,education_children,6,0.01312910284463895,457
3,religion_holidays,6,0.01312910284463895,457
3,consumer_services,5,0.010940919037199124,457
3,sport,4,0.0087527352297593,457
3,food_diet,3,0.006564551422319475,457
3,army_police,3,0.006564551422319475,457
3,cities_places,2,0.00437636761487965,457
3,literature_folklore_characters,1,0.002188183807439825,457
3,animals,1,0.002188183807439825,457
3,law_crime,1,0.002188183807439825,457
3,science_space,1,0.002188183807439825,457
3,ethnic_regional,1,0.002188183807439825,457
4,transport,106,0.29362880886426596,361
4,consumer_services,68,0.1883656509695291,361
4,cities_places,25,0.06925207756232687,361
4,it_internet,23,0.06371191135734072,361
4,law_crime,20,0.055401662049861494,361
4,science_space,20,0.055401662049861494,361
4,politics_power,19,0.05263157894736842,361
4,everyday_life,18,0.04986149584487535,361
4,finance_economy,15,0.04155124653739612,361
4,sex_gender,14,0.038781163434903045,361
4,work_professions,13,0.036011080332409975,361
4,literature_folklore_characters,11,0.030470914127423823,361
4,absurd_philosophy,10,0.027700831024930747,361
4,education_children,9,0.024930747922437674,361
4,army_police,9,0.024930747922437674,361
4,covid_pandemic,8,0.0221606648199446,361
4,media_popculture,5,0.013850415512465374,361
4,alcohol_smoking_drugs,5,0.013850415512465374,361
4,religion_holidays,4,0.0110803324099723,361
4,textual_forms,4,0.0110803324099723,361
4,sport,4,0.0110803324099723,361
4,family_relationships,2,0.00554016620498615,361
4,health_medicine,1,0.002770083102493075,361
4,animals,1,0.002770083102493075,361
5,education_children,273,0.853125,320
5,politics_power,9,0.028125,320
5,family_relationships,9,0.028125,320
5,literature_folklore_characters,7,0.021875,320
5,transport,5,0.015625,320
5,textual_forms,5,0.015625,320
5,it_internet,5,0.015625,320
5,cities_places,5,0.015625,320
5,alcohol_smoking_drugs,4,0.0125,320
5,animals,4,0.0125,320
5,sex_gender,3,0.009375,320
5,work_professions,2,0.00625,320
5,media_popculture,2,0.00625,320
5,everyday_life,2,0.00625,320
5,absurd_philosophy,2,0.00625,320
5,health_medicine,2,0.00625,320
5,religion_holidays,2,0.00625,320
5,sport,2,0.00625,320
5,law_crime,1,0.003125,320
5,finance_economy,1,0.003125,320
6,health_medicine,159,0.6437246963562753,247
6,sex_gender,23,0.0931174089068826,247
6,alcohol_smoking_drugs,11,0.044534412955465584,247
6,education_children,9,0.03643724696356275,247
6,work_professions,8,0.032388663967611336,247
6,covid_pandemic,8,0.032388663967611336,247
6,family_relationships,7,0.02834008097165992,247
6,literature_folklore_characters,5,0.020242914979757085,247
6,everyday_life,5,0.020242914979757085,247
6,absurd_philosophy,5,0.020242914979757085,247
6,food_diet,4,0.016194331983805668,247
6,cities_places,4,0.016194331983805668,247
6,consumer_services,4,0.016194331983805668,247
6,politics_power,3,0.012145748987854251,247
6,ethnic_regional,3,0.012145748987854251,247
6,textual_forms,2,0.008097165991902834,247
6,law_crime,2,0.008097165991902834,247
6,sport,2,0.008097165991902834,247
6,army_police,2,0.008097165991902834,247
6,finance_economy,2,0.008097165991902834,247
6,religion_holidays,1,0.004048582995951417,247
6,animals,1,0.004048582995951417,247
6,science_space,1,0.004048582995951417,247
6,it_internet,1,0.004048582995951417,247
6,media_popculture,1,0.004048582995951417,247
7,literature_folklore_characters,147,0.6099585062240664,241
7,everyday_life,16,0.06639004149377593,241
7,sex_gender,13,0.05394190871369295,241
7,animals,11,0.04564315352697095,241
7,politics_power,10,0.04149377593360996,241
7,work_professions,9,0.03734439834024896,241
7,education_children,7,0.029045643153526972,241
7,alcohol_smoking_drugs,6,0.024896265560165973,241
7,law_crime,6,0.024896265560165973,241
7,transport,5,0.02074688796680498,241
7,absurd_philosophy,4,0.016597510373443983,241
7,it_internet,4,0.016597510373443983,241
7,religion_holidays,3,0.012448132780082987,241
7,army_police,3,0.012448132780082987,241
7,family_relationships,3,0.012448132780082987,241
7,media_popculture,2,0.008298755186721992,241
7,finance_economy,2,0.008298755186721992,241
7,soviet_history_politics,1,0.004149377593360996,241
7,consumer_services,1,0.004149377593360996,241
7,sport,1,0.004149377593360996,241
7,covid_pandemic,1,0.004149377593360996,241
8,education_children,189,0.8513513513513513,222
8,army_police,8,0.036036036036036036,222
8,sex_gender,8,0.036036036036036036,222
8,work_professions,6,0.02702702702702703,222
8,alcohol_smoking_drugs,4,0.018018018018018018,222
8,cities_places,3,0.013513513513513514,222
8,it_internet,3,0.013513513513513514,222
8,transport,2,0.009009009009009009,222
8,animals,2,0.009009009009009009,222
8,textual_forms,2,0.009009009009009009,222
8,literature_folklore_characters,2,0.009009009009009009,222
8,everyday_life,2,0.009009009009009009,222
8,consumer_services,2,0.009009009009009009,222
8,science_space,2,0.009009009009009009,222
8,absurd_philosophy,2,0.009009009009009009,222
8,health_medicine,1,0.0045045045045045045,222
8,politics_power,1,0.0045045045045045045,222
8,food_diet,1,0.0045045045045045045,222
8,media_popculture,1,0.0045045045045045045,222
8,sport,1,0.0045045045045045045,222
8,finance_economy,1,0.0045045045045045045,222
8,religion_holidays,1,0.0045045045045045045,222
9,transport,87,0.39545454545454545,220
9,cities_places,54,0.24545454545454545,220
9,ethnic_regional,36,0.16363636363636364,220
9,work_professions,11,0.05,220
9,sex_gender,9,0.04090909090909091,220
9,literature_folklore_characters,7,0.031818181818181815,220
9,everyday_life,6,0.02727272727272727,220
9,education_children,5,0.022727272727272728,220
9,finance_economy,5,0.022727272727272728,220
9,law_crime,4,0.01818181818181818,220
9,politics_power,4,0.01818181818181818,220
9,alcohol_smoking_drugs,4,0.01818181818181818,220
9,family_relationships,4,0.01818181818181818,220
9,media_popculture,3,0.013636363636363636,220
9,health_medicine,3,0.013636363636363636,220
9,religion_holidays,2,0.00909090909090909,220
9,consumer_services,2,0.00909090909090909,220
9,it_internet,1,0.004545454545454545,220
9,absurd_philosophy,1,0.004545454545454545,220
9,textual_forms,1,0.004545454545454545,220
9,covid_pandemic,1,0.004545454545454545,220
10,animals,94,0.4292237442922374,219
10,literature_folklore_characters,33,0.1506849315068493,219
10,everyday_life,25,0.1141552511415525,219
10,media_popculture,10,0.045662100456621,219
10,education_children,9,0.0410958904109589,219
10,absurd_philosophy,9,0.0410958904109589,219
10,covid_pandemic,8,0.0365296803652968,219
10,family_relationships,7,0.0319634703196347,219
10,textual_forms,6,0.0273972602739726,219
10,politics_power,6,0.0273972602739726,219
10,sex_gender,6,0.0273972602739726,219
10,finance_economy,6,0.0273972602739726,219
10,transport,4,0.0182648401826484,219
10,work_professions,4,0.0182648401826484,219
10,it_internet,4,0.0182648401826484,219
10,religion_holidays,2,0.0091324200913242,219
10,food_diet,2,0.0091324200913242,219
10,alcohol_smoking_drugs,2,0.0091324200913242,219
10,cities_places,2,0.0091324200913242,219
10,ethnic_regional,1,0.0045662100456621,219
10,health_medicine,1,0.0045662100456621,219
10,army_police,1,0.0045662100456621,219
10,soviet_history_politics,1,0.0045662100456621,219
11,religion_holidays,93,0.4325581395348837,215
11,media_popculture,53,0.24651162790697675,215
11,everyday_life,42,0.19534883720930232,215
11,absurd_philosophy,12,0.05581395348837209,215
11,covid_pandemic,10,0.046511627906976744,215
11,education_children,7,0.03255813953488372,215
11,politics_power,5,0.023255813953488372,215
11,it_internet,4,0.018604651162790697,215
11,sex_gender,4,0.018604651162790697,215
11,alcohol_smoking_drugs,3,0.013953488372093023,215
11,work_professions,2,0.009302325581395349,215
11,animals,2,0.009302325581395349,215
11,army_police,2,0.009302325581395349,215
11,family_relationships,2,0.009302325581395349,215
11,cities_places,2,0.009302325581395349,215
11,soviet_history_politics,2,0.009302325581395349,215
11,consumer_services,2,0.009302325581395349,215
11,literature_folklore_characters,1,0.004651162790697674,215
11,finance_economy,1,0.004651162790697674,215
11,transport,1,0.004651162790697674,215
11,textual_forms,1,0.004651162790697674,215
12,it_internet,106,0.5353535353535354,198
12,work_professions,50,0.25252525252525254,198
12,everyday_life,8,0.04040404040404041,198
12,army_police,6,0.030303030303030304,198
12,covid_pandemic,6,0.030303030303030304,198
12,transport,5,0.025252525252525252,198
12,textual_forms,5,0.025252525252525252,198
12,media_popculture,5,0.025252525252525252,198
12,sex_gender,5,0.025252525252525252,198
12,finance_economy,5,0.025252525252525252,198
12,consumer_services,4,0.020202020202020204,198
12,education_children,3,0.015151515151515152,198
12,absurd_philosophy,3,0.015151515151515152,198
12,politics_power,2,0.010101010101010102,198
12,family_relationships,2,0.010101010101010102,198
12,cities_places,1,0.005050505050505051,198
12,law_crime,1,0.005050505050505051,198
12,literature_folklore_characters,1,0.005050505050505051,198
12,science_space,1,0.005050505050505051,198
13,alcohol_smoking_drugs,79,0.398989898989899,198
13,food_diet,21,0.10606060606060606,198
13,sex_gender,14,0.0707070707070707,198
13,science_space,13,0.06565656565656566,198
13,absurd_philosophy,12,0.06060606060606061,198
13,covid_pandemic,11,0.05555555555555555,198
13,health_medicine,9,0.045454545454545456,198
13,everyday_life,8,0.04040404040404041,198
13,consumer_services,5,0.025252525252525252,198
13,army_police,5,0.025252525252525252,198
13,politics_power,4,0.020202020202020204,198
13,education_children,4,0.020202020202020204,198
13,work_professions,4,0.020202020202020204,198
13,it_internet,4,0.020202020202020204,198
13,cities_places,4,0.020202020202020204,198
13,textual_forms,3,0.015151515151515152,198
13,religion_holidays,3,0.015151515151515152,198
13,family_relationships,3,0.015151515151515152,198
13,media_popculture,3,0.015151515151515152,198
13,finance_economy,3,0.015151515151515152,198
13,literature_folklore_characters,2,0.010101010101010102,198
13,transport,2,0.010101010101010102,198
13,law_crime,2,0.010101010101010102,198
13,sport,2,0.010101010101010102,198
13,animals,2,0.010101010101010102,198
13,soviet_history_politics,1,0.005050505050505051,198
14,education_children,81,0.4682080924855491,173
14,literature_folklore_characters,15,0.08670520231213873,173
14,it_internet,14,0.08092485549132948,173
14,sex_gender,13,0.07514450867052024,173
14,media_popculture,11,0.06358381502890173,173
14,absurd_philosophy,10,0.057803468208092484,173
14,textual_forms,9,0.05202312138728324,173
14,army_police,6,0.03468208092485549,173
14,work_professions,6,0.03468208092485549,173
14,health_medicine,6,0.03468208092485549,173
14,politics_power,5,0.028901734104046242,173
14,transport,4,0.023121387283236993,173
14,alcohol_smoking_drugs,3,0.017341040462427744,173
14,food_diet,3,0.017341040462427744,173
14,cities_places,3,0.017341040462427744,173
14,everyday_life,2,0.011560693641618497,173
14,finance_economy,2,0.011560693641618497,173
14,family_relationships,2,0.011560693641618497,173
14,ethnic_regional,1,0.005780346820809248,173
14,science_space,1,0.005780346820809248,173
14,religion_holidays,1,0.005780346820809248,173
14,consumer_services,1,0.005780346820809248,173
14,covid_pandemic,1,0.005780346820809248,173
15,law_crime,113,0.6848484848484848,165
15,army_police,17,0.10303030303030303,165
15,transport,9,0.05454545454545454,165
15,sex_gender,7,0.04242424242424243,165
15,alcohol_smoking_drugs,6,0.03636363636363636,165
15,absurd_philosophy,5,0.030303030303030304,165
15,media_popculture,4,0.024242424242424242,165
15,finance_economy,4,0.024242424242424242,165
15,politics_power,4,0.024242424242424242,165
15,literature_folklore_characters,3,0.01818181818181818,165
15,work_professions,2,0.012121212121212121,165
15,health_medicine,1,0.006060606060606061,165
15,it_internet,1,0.006060606060606061,165
15,animals,1,0.006060606060606061,165
15,family_relationships,1,0.006060606060606061,165
16,sport,105,0.7553956834532374,139
16,literature_folklore_characters,10,0.07194244604316546,139
16,politics_power,10,0.07194244604316546,139
16,textual_forms,4,0.02877697841726619,139
16,finance_economy,4,0.02877697841726619,139
16,media_popculture,3,0.02158273381294964,139
16,sex_gender,3,0.02158273381294964,139
16,religion_holidays,2,0.014388489208633094,139
16,everyday_life,2,0.014388489208633094,139
16,family_relationships,2,0.014388489208633094,139
16,work_professions,1,0.007194244604316547,139
16,cities_places,1,0.007194244604316547,139
16,soviet_history_politics,1,0.007194244604316547,139
16,it_internet,1,0.007194244604316547,139
16,army_police,1,0.007194244604316547,139
16,education_children,1,0.007194244604316547,139
16,covid_pandemic,1,0.007194244604316547,139
17,media_popculture,80,0.5797101449275363,138
17,literature_folklore_characters,35,0.2536231884057971,138
17,politics_power,6,0.043478260869565216,138
17,sex_gender,5,0.036231884057971016,138
17,transport,4,0.028985507246376812,138
17,work_professions,4,0.028985507246376812,138
17,education_children,3,0.021739130434782608,138
17,soviet_history_politics,3,0.021739130434782608,138
17,it_internet,3,0.021739130434782608,138
17,textual_forms,2,0.014492753623188406,138
17,covid_pandemic,2,0.014492753623188406,138
17,alcohol_smoking_drugs,1,0.007246376811594203,138
17,law_crime,1,0.007246376811594203,138
17,everyday_life,1,0.007246376811594203,138
17,finance_economy,1,0.007246376811594203,138
17,family_relationships,1,0.007246376811594203,138
17,science_space,1,0.007246376811594203,138
17,army_police,1,0.007246376811594203,138
17,consumer_services,1,0.007246376811594203,138
18,transport,77,0.6416666666666667,120
18,science_space,13,0.10833333333333334,120
18,army_police,10,0.08333333333333333,120
18,literature_folklore_characters,5,0.041666666666666664,120
18,textual_forms,5,0.041666666666666664,120
18,education_children,4,0.03333333333333333,120
18,politics_power,3,0.025,120
18,soviet_history_politics,2,0.016666666666666666,120
18,work_professions,2,0.016666666666666666,120
18,media_popculture,2,0.016666666666666666,120
18,covid_pandemic,2,0.016666666666666666,120
18,it_internet,1,0.008333333333333333,120
18,sex_gender,1,0.008333333333333333,120
19,literature_folklore_characters,76,0.672566371681416,113
19,politics_power,11,0.09734513274336283,113
19,work_professions,9,0.07964601769911504,113
19,cities_places,8,0.07079646017699115,113
19,media_popculture,7,0.061946902654867256,113
19,finance_economy,5,0.04424778761061947,113
19,sex_gender,3,0.02654867256637168,113
19,sport,2,0.017699115044247787,113
19,family_relationships,2,0.017699115044247787,113
19,everyday_life,2,0.017699115044247787,113
19,health_medicine,2,0.017699115044247787,113
19,religion_holidays,2,0.017699115044247787,113
19,soviet_history_politics,1,0.008849557522123894,113
19,alcohol_smoking_drugs,1,0.008849557522123894,113
19,textual_forms,1,0.008849557522123894,113
19,army_police,1,0.008849557522123894,113
19,absurd_philosophy,1,0.008849557522123894,113
19,animals,1,0.008849557522123894,113
