cluster_final,size,share,suggested_name,top_macro_tags,top_raw_tags,top_ctfidf_terms,year_min,year_max,central_example_id,central_example_preview,macro_tag_entropy,raw_tag_entropy,macro_tag_unique,raw_tag_unique,text_length_chars_mean,text_length_words_mean,year_min_structural,year_max_structural,final_ari_excluding_other,final_v_measure_excluding_other,final_pairwise_f1
0,711,0.12906153566890544,politics_power | finance_economy | health_medicine | media_popculture,politics_power | finance_economy | health_medicine | media_popculture,Путин | политика | Украина | Медведев | коррупция,путин | владимир | путина | владимирович | украины | президента | сша | президент,1996,2026,853356,"То, что Порошенко поднялся в рейтинге богатейших украинцев на 4-е место, - это элемент гибридной войны России по дискредитации президента Украины.",2.557333410549927,4.766165981535913,25,92,165.0056258790436,24.067510548523206,1996,2026,0.2768398283612387,0.38709742673182684,0.3388263088979487
1,530,0.09620620802323471,family_relationships | sex_gender | work_professions | it_internet,family_relationships | sex_gender | work_professions | it_internet,муж и жена | девушки | мужчины | работа | секс,жена | муж | мужу | дорогая | девушка | жене | люся | дорогой,1996,2026,817881,"Жена мужу: - Ты работу любишь больше, чем меня! - С чего ты взяла? - У тебя вечером, перед сексом со мной, ТАК не стоит, как утром перед работой!",3.531786387904542,4.920213886293593,26,88,170.62830188679246,27.288679245283017,1996,2026,0.2768398283612387,0.38709742673182684,0.3388263088979487
2,522,0.09475403884552551,sex_gender | family_relationships | it_internet | media_popculture,sex_gender | family_relationships | it_internet | media_popculture,девушки | муж и жена | мужчины | секс | любовь,женщины | женщина | мужчина | девушки | жена | девушка | мужчины | муж,1998,2025,672713,"С женским телом всегда легче договориться, чем с самой женщиной.",2.598338103101745,3.9774230416675165,25,76,114.1264367816092,17.992337164750957,1998,2025,0.2768398283612387,0.38709742673182684,0.3388263088979487
3,457,0.08295516427663822,absurd_philosophy | work_professions | finance_economy | it_internet,absurd_philosophy | work_professions | finance_economy | it_internet,о жизни | работа | интернет | деньги | политика,деньги | работе | жизни | тюрьме | отпуск | хорошо | отдыхать | те,1997,2026,242342,"Работать надо так, чтобы не было мучительно больно за бесплатно потраченное время.",3.6507001452720944,4.7327056518118615,26,80,111.77024070021882,17.555798687089716,1997,2026,0.2768398283612387,0.38709742673182684,0.3388263088979487
4,361,0.0655291341441278,transport | consumer_services | cities_places | it_internet,transport | consumer_services | cities_places | it_internet,авто | объявления | реклама | гаи | Москва,объявление | гибдд | тариф | москве | курицы | дорогу | бесплатно | реклама,1996,2026,522591,"Омский шинный завод выиграл тендер на поставку автошин для ""Формулы 1"" в количестве 2000 штук... для ограждения трассы.",3.7720986202848965,5.05716477650327,24,78,157.70083102493075,22.191135734072024,1996,2026,0.2768398283612387,0.38709742673182684,0.3388263088979487
5,320,0.058086767108368124,education_children | politics_power | family_relationships | literature_folklore_characters,education_children | politics_power | family_relationships | literature_folklore_characters,вовочка | школа | дети | студент | русский язык,учительница | папа | мама | школе | уроке | урок | спрашивает | дети,1996,2026,13722,"Сидят Вовочка с Машенькой на уроке и балаболят. Машенька: - Вот горе у меня, залетела, а от кого - не знаю! Вовочка: - Это фигня. Вот я триппер подхватил, а где - не пойму. Учительница: - Прекратите болтать на уроке! Вовочка, сколько будет шестью шесть? Вовочка: - Тридцать шесть! Мне бы ваши заботы…",1.5689270926759802,2.634356197304567,20,47,273.3875,42.121875,1996,2026,0.2768398283612387,0.38709742673182684,0.3388263088979487
6,247,0.04483572336177165,health_medicine | sex_gender | alcohol_smoking_drugs | education_children,health_medicine | sex_gender | alcohol_smoking_drugs | education_children,врачи | аптека | коронавирус | мужчины | муж и жена,доктор | врач | врачу | приходит | аптеке | ему | аптеку | больной,1996,2025,300741,"Зубной врач после проведенного лечения смущенно говорит пациенту: - Простите ради бога, но я, похоже, удалил вам здоровый зуб. Теперь придется рвать еще и больной... Пациент отплевывается, и, не устраивая ожидаемой истерики, отвечает: - Доктор! Какое счастье, что вы не окулист!",2.6738429702987703,3.6103913143301134,25,49,222.77732793522267,34.26315789473684,1996,2025,0.2768398283612387,0.38709742673182684,0.3388263088979487
7,241,0.043746596478489747,literature_folklore_characters | everyday_life | sex_gender | animals,literature_folklore_characters | everyday_life | sex_gender | animals,Ржевский | чапаев | Винни-Пух | Иван-царевич | золотая рыбка,поручик | ржевский | петька | винни | волк | василий | пятачок | ему,1996,2025,-10018590,"Идет Иван-Царевич по лесу. Вдруг видит - в траве мышка сидит. Кинулся он к ней, хотел уже раздавить, как мышка говорит ему человеческим голосом: - Не дави меня, Иван-Царевич, я тебе еще пригожусь. ""Ну фиг с тобой,"" - думает Иван-Царевич, кладет мышку в карман и идет дальше. Идет, идет, вдруг видит…",2.6343328790642353,5.247161271312126,21,71,362.79253112033194,57.20746887966805,1996,2025,0.2768398283612387,0.38709742673182684,0.3388263088979487
8,222,0.040297694681430386,education_children | army_police | sex_gender | work_professions,education_children | army_police | sex_gender | work_professions,студент | школа | армия | работа | девушки,студент | профессор | экзамен | студента | препод | студенты | экзамене | преподаватель,1996,2025,15595,"Пpиходит студент на экзамен по устpойству чего-то. Взял билет, подготовился, поpа отвечать. Подходит он к пpеподу: - Извините, так и так, у меня пpоблемы с теpминами, можно я своими словами pасскажу? Пpепод ему pазpешает. Студент pассказывает: - Эта ху@нюшка состоит из такой-то по@ботины и @#$@@. Т…",1.6754776318807691,2.2420437479529967,22,39,274.47747747747746,40.22522522522522,1996,2025,0.2768398283612387,0.38709742673182684,0.3388263088979487
9,220,0.03993465238700308,transport | cities_places | ethnic_regional | work_professions,transport | cities_places | ethnic_regional | work_professions,Одесса | новые русские | поезд | такси | автобус,русский | такси | новый | таксист | одессе | повезло | поезда | девушка,1996,2025,-10026368,"Едут в поезде русский и одессит. Ну, как это обычно бывает, познакомились, выпили. Одессит: - Как?! Вы ни разу небыли в Одессе?! Обязательно приезжайте в Одессу!! Вы поймете, что до этого зря жили на свете! Приезжайте в Одессу! Обязательно приезжайте в Одессу!! Русский: - Хорошо, приеду. Давайте ад…",3.0542214945120403,4.356705761583037,21,49,309.7409090909091,48.0,1996,2025,0.2768398283612387,0.38709742673182684,0.3388263088979487
10,219,0.039753131239789435,animals | literature_folklore_characters | everyday_life | media_popculture,animals | literature_folklore_characters | everyday_life | media_popculture,кошки | Шерлок Холмс | собаки | соседи | о жизни,ватсон | кота | холмс | кот | собака | владелец | шерлок | кошку,1996,2025,456949,"Кролик хотел узнать удава поближе. Теперь, он знает его изнутри.",3.2883463382253644,4.748824869674034,23,63,164.53881278538813,25.269406392694062,1996,2025,0.2768398283612387,0.38709742673182684,0.3388263088979487
11,215,0.03902704665093484,religion_holidays | media_popculture | everyday_life | absurd_philosophy,religion_holidays | media_popculture | everyday_life | absurd_philosophy,новогодний | Дед Мороз | погода | коронавирус | тв,мороз | дед | год | новый | января | санта | году | мороза,1997,2026,1137947,- Что ты попросишь у Деда Мороза в новом 2021 году? - Пощады!,2.870134276380511,3.997887243058692,21,49,133.69767441860466,20.795348837209303,1997,2026,0.2768398283612387,0.38709742673182684,0.3388263088979487
12,198,0.03594118714830278,it_internet | work_professions | everyday_life | army_police,it_internet | work_professions | everyday_life | army_police,windows | программист | работа | мобильный | интернет,windows | юзер | программист | менеджер | сисадмин | фсб | компьютер | нажмите,1996,2026,-9956986,"Советы служащим по правильному использованию ценного времени Системного Администратора. - Никогда не записывайте сообщения об ошибках. Просто нажмите ""ОК"" или перезапустите компьютер. СисАдмин любит угадывать, каким было сообщение об ошибке. - Когда говорите о своем компьютере, используйте такие те…",2.6152897762331357,4.410566531402332,19,49,253.3080808080808,37.44949494949495,1996,2026,0.2768398283612387,0.38709742673182684,0.3388263088979487
13,198,0.03594118714830278,alcohol_smoking_drugs | food_diet | sex_gender | science_space,alcohol_smoking_drugs | food_diet | sex_gender | science_space,водка | сигареты | диета | британские ученые | о жизни,британские | курить | водки | ученые | водка | таблетки | сигарет | граммов,1997,2026,626622,"Здоровое питание - это когда обязательно фильтруешь воду из-под крана перед тем, как заварить ""Доширак"".",3.66528388415653,4.723967366859757,26,57,120.95454545454545,18.09090909090909,1997,2026,0.2768398283612387,0.38709742673182684,0.3388263088979487
14,173,0.03140315846796152,education_children | literature_folklore_characters | it_internet | sex_gender,education_children | literature_folklore_characters | it_internet | sex_gender,дети | школа | интернет | русский язык | о жизни,ребенок | ребенка | школу | родители | сына | школе | дети | сын,1997,2025,795423,"Раньше родительских собраний боялись дети, а теперь родители.",3.345126808908746,4.433752582410081,23,57,150.7514450867052,23.115606936416185,1997,2025,0.2768398283612387,0.38709742673182684,0.3388263088979487
15,165,0.029950989290252316,law_crime | army_police | transport | sex_gender,law_crime | army_police | transport | sex_gender,гаи | милиция | таможня | наркотики | авто,гаишник | водитель | гибдд | останавливает | мент | машину | милиция | гаишники,1996,2024,-82700002,"Пост ГАИ (ГИБДД). Мимо несется 600-й. Скорость за 200. Гаишник выбегает, машет жезлом, свистит, 600-й - ноль внимания. ГАИшник передает по рации на следующий пост. Снова свисток, снова взмахи жезлом, снова - ноль внимания. Снова - по рации на следующий пост. Так повторяется много раз. Наконец, на 2…",2.1598783551097496,2.8155171666970533,15,32,262.1151515151515,39.127272727272725,1996,2024,0.2768398283612387,0.38709742673182684,0.3388263088979487
16,139,0.025231439462697403,sport | literature_folklore_characters | politics_power | textual_forms,sport | literature_folklore_characters | politics_power | textual_forms,спорт | футбол | Сочи 2014 | хоккей | русский язык,футболу | сборной | матча | судья | футбол | мира | сочи | поле,1998,2025,319664,"Бездарная сборная России по футболу попала на Чемпионат Европы исключительно благодаря блестящей игре сборной Хорватии. Удивительно, но прекрасным сборным Израиля, Македонии, Эстонии и Андорры блестящая игра сборной Хорватии не помогла.",1.9654004328053152,3.469106290701001,17,38,190.28776978417267,29.258992805755394,1998,2025,0.2768398283612387,0.38709742673182684,0.3388263088979487
17,138,0.025049918315483755,media_popculture | literature_folklore_characters | politics_power | sex_gender,media_popculture | literature_folklore_characters | politics_power | sex_gender,звёзды | Штирлиц | фильмы | тв | кино,штирлиц | филипп | фильм | блядь | киркоров | киркорова | фильма | гарри,1997,2023,491693,- Как уже достали эти фильмы со спецэффектами в главной роли!,2.458942268698,4.033580965871751,19,41,184.0,27.594202898550726,1997,2023,0.2768398283612387,0.38709742673182684,0.3388263088979487
18,120,0.021782537665638046,transport | science_space | army_police | literature_folklore_characters,transport | science_space | army_police | literature_folklore_characters,авиация | парашют | космос | армия | Брежнев,самолет | самолете | пилот | самолета | стюардесса | летит | командир | парашютом,1996,2025,359276,"Летит самолет. Из кабины выходит командир с парашютом за спиной, и с грустным видом идет по салону. Пассажиры, волнуясь, спрашивают: - Что случилось, командир? Он в ответ только вздыхает. Доходит до хвоста и открывает люк. Последний пассажир спрашивает: - Да что же случилось?! А командир вздохнул и…",2.202529337407974,3.082073274645029,13,28,353.7083333333333,51.30833333333333,1996,2025,0.2768398283612387,0.38709742673182684,0.3388263088979487
19,113,0.020511889635142493,literature_folklore_characters | politics_power | work_professions | cities_places,literature_folklore_characters | politics_power | work_professions | cities_places,Рабинович | армянское радио | работа | Одесса | Абрамович,рабинович | армянское | рабиновича | радио | сы | бизнесмен | штук | фамилия,1996,2025,1352941,"Рабинович обращается к врачу: - Двадцать тысяч гривен за операцию? Но ведь это очень дорого! - А вот идёт мой коллега Либерзон, который не возьмёт с вас ни копейки! - Как, неужели он таки делает операции бесплатно? - Да, ему обычно платят наследники.",2.547618735786334,3.3470982481576534,18,33,245.43362831858408,37.92920353982301,1996,2025,0.2768398283612387,0.38709742673182684,0.3388263088979487
