cluster_final,year,size,cluster_size,share_of_cluster
0,1996,2,711,0.0028129395218002813
0,1998,3,711,0.004219409282700422
0,1999,6,711,0.008438818565400843
0,2000,7,711,0.009845288326300985
0,2001,5,711,0.007032348804500703
0,2002,7,711,0.009845288326300985
0,2003,10,711,0.014064697609001406
0,2004,14,711,0.01969057665260197
0,2005,8,711,0.011251758087201125
0,2006,23,711,0.03234880450070324
0,2007,18,711,0.02531645569620253
0,2008,29,711,0.040787623066104076
0,2009,32,711,0.0450070323488045
0,2010,27,711,0.0379746835443038
0,2011,74,711,0.10407876230661041
0,2012,42,711,0.05907172995780591
0,2013,35,711,0.04922644163150492
0,2014,45,711,0.06329113924050633
0,2015,33,711,0.046413502109704644
0,2016,50,711,0.07032348804500703
0,2017,39,711,0.05485232067510549
0,2018,41,711,0.057665260196905765
0,2019,32,711,0.0450070323488045
0,2020,58,711,0.08157524613220815
0,2021,36,711,0.05063291139240506
0,2022,14,711,0.01969057665260197
0,2023,2,711,0.0028129395218002813
0,2024,6,711,0.008438818565400843
0,2025,8,711,0.011251758087201125
0,2026,5,711,0.007032348804500703
1,1996,1,530,0.0018867924528301887
1,1997,6,530,0.011320754716981131
1,1998,4,530,0.007547169811320755
1,1999,4,530,0.007547169811320755
1,2000,12,530,0.022641509433962263
1,2001,5,530,0.009433962264150943
1,2002,5,530,0.009433962264150943
1,2003,9,530,0.016981132075471698
1,2004,4,530,0.007547169811320755
1,2005,4,530,0.007547169811320755
1,2006,8,530,0.01509433962264151
1,2007,12,530,0.022641509433962263
1,2008,10,530,0.018867924528301886
1,2009,14,530,0.026415094339622643
1,2010,36,530,0.06792452830188679
1,2011,37,530,0.06981132075471698
1,2012,45,530,0.08490566037735849
1,2013,49,530,0.09245283018867924
1,2014,42,530,0.07924528301886792
1,2015,41,530,0.07735849056603773
1,2016,29,530,0.05471698113207547
1,2017,23,530,0.04339622641509434
1,2018,32,530,0.06037735849056604
1,2019,17,530,0.03207547169811321
1,2020,21,530,0.03962264150943396
1,2021,7,530,0.013207547169811321
1,2022,18,530,0.033962264150943396
1,2023,12,530,0.022641509433962263
1,2024,10,530,0.018867924528301886
1,2025,11,530,0.020754716981132074
1,2026,2,530,0.0037735849056603774
2,1998,1,522,0.0019157088122605363
2,1999,1,522,0.0019157088122605363
2,2000,2,522,0.0038314176245210726
2,2001,1,522,0.0019157088122605363
2,2002,4,522,0.007662835249042145
2,2003,6,522,0.011494252873563218
2,2004,2,522,0.0038314176245210726
2,2005,2,522,0.0038314176245210726
2,2006,4,522,0.007662835249042145
2,2007,2,522,0.0038314176245210726
2,2008,5,522,0.009578544061302681
2,2009,11,522,0.0210727969348659
2,2010,15,522,0.028735632183908046
2,2011,34,522,0.06513409961685823
2,2012,63,522,0.1206896551724138
2,2013,58,522,0.1111111111111111
2,2014,39,522,0.07471264367816093
2,2015,62,522,0.11877394636015326
2,2016,49,522,0.09386973180076628
2,2017,32,522,0.06130268199233716
2,2018,29,522,0.05555555555555555
2,2019,30,522,0.05747126436781609
2,2020,27,522,0.05172413793103448
2,2021,11,522,0.0210727969348659
2,2022,12,522,0.022988505747126436
2,2023,3,522,0.005747126436781609
2,2024,9,522,0.017241379310344827
2,2025,8,522,0.01532567049808429
3,1997,1,457,0.002188183807439825
3,1998,1,457,0.002188183807439825
3,1999,2,457,0.00437636761487965
3,2000,1,457,0.002188183807439825
3,2001,1,457,0.002188183807439825
3,2002,2,457,0.00437636761487965
3,2003,3,457,0.006564551422319475
3,2005,5,457,0.010940919037199124
3,2006,3,457,0.006564551422319475
3,2007,6,457,0.01312910284463895
3,2008,14,457,0.030634573304157548
3,2009,10,457,0.02188183807439825
3,2010,10,457,0.02188183807439825
3,2011,23,457,0.05032822757111598
3,2012,34,457,0.07439824945295405
3,2013,40,457,0.087527352297593
3,2014,43,457,0.09409190371991247
3,2015,42,457,0.09190371991247265
3,2016,32,457,0.0700218818380744
3,2017,30,457,0.06564551422319474
3,2018,30,457,0.06564551422319474
3,2019,26,457,0.05689277899343545
3,2020,32,457,0.0700218818380744
3,2021,10,457,0.02188183807439825
3,2022,17,457,0.037199124726477024
3,2023,13,457,0.028446389496717725
3,2024,11,457,0.024070021881838075
3,2025,14,457,0.030634573304157548
3,2026,1,457,0.002188183807439825
4,1996,1,361,0.002770083102493075
4,1997,3,361,0.008310249307479225
4,1999,3,361,0.008310249307479225
4,2000,2,361,0.00554016620498615
4,2001,2,361,0.00554016620498615
4,2002,6,361,0.01662049861495845
4,2003,4,361,0.0110803324099723
4,2004,8,361,0.0221606648199446
4,2005,6,361,0.01662049861495845
4,2006,22,361,0.060941828254847646
4,2007,13,361,0.036011080332409975
4,2008,17,361,0.04709141274238227
4,2009,35,361,0.09695290858725762
4,2010,22,361,0.060941828254847646
4,2011,31,361,0.08587257617728532
4,2012,14,361,0.038781163434903045
4,2013,22,361,0.060941828254847646
4,2014,21,361,0.05817174515235457
4,2015,21,361,0.05817174515235457
4,2016,11,361,0.030470914127423823
4,2017,20,361,0.055401662049861494
4,2018,18,361,0.04986149584487535
4,2019,12,361,0.0332409972299169
4,2020,12,361,0.0332409972299169
4,2021,8,361,0.0221606648199446
4,2022,9,361,0.024930747922437674
4,2023,5,361,0.013850415512465374
4,2024,2,361,0.00554016620498615
4,2025,10,361,0.027700831024930747
4,2026,1,361,0.002770083102493075
5,1996,40,320,0.125
5,1997,13,320,0.040625
5,1998,23,320,0.071875
5,1999,23,320,0.071875
5,2000,14,320,0.04375
5,2001,19,320,0.059375
5,2002,8,320,0.025
5,2003,18,320,0.05625
5,2004,13,320,0.040625
5,2005,6,320,0.01875
5,2006,7,320,0.021875
5,2007,7,320,0.021875
5,2008,13,320,0.040625
5,2009,11,320,0.034375
5,2010,5,320,0.015625
5,2011,8,320,0.025
5,2012,11,320,0.034375
5,2013,12,320,0.0375
5,2014,8,320,0.025
5,2015,14,320,0.04375
5,2016,5,320,0.015625
5,2017,9,320,0.028125
5,2018,7,320,0.021875
5,2019,4,320,0.0125
5,2020,6,320,0.01875
5,2021,1,320,0.003125
5,2022,7,320,0.021875
5,2023,4,320,0.0125
5,2024,2,320,0.00625
5,2025,1,320,0.003125
5,2026,1,320,0.003125
6,1996,1,247,0.004048582995951417
6,1997,5,247,0.020242914979757085
6,1998,3,247,0.012145748987854251
6,1999,11,247,0.044534412955465584
6,2000,7,247,0.02834008097165992
6,2001,8,247,0.032388663967611336
6,2002,3,247,0.012145748987854251
6,2003,14,247,0.05668016194331984
6,2004,15,247,0.06072874493927125
6,2005,9,247,0.03643724696356275
6,2006,9,247,0.03643724696356275
6,2007,7,247,0.02834008097165992
6,2008,6,247,0.024291497975708502
6,2009,10,247,0.04048582995951417
6,2010,10,247,0.04048582995951417
6,2011,11,247,0.044534412955465584
6,2012,12,247,0.048582995951417005
6,2013,18,247,0.0728744939271255
6,2014,8,247,0.032388663967611336
6,2015,8,247,0.032388663967611336
6,2016,8,247,0.032388663967611336
6,2017,13,247,0.05263157894736842
6,2018,12,247,0.048582995951417005
6,2019,9,247,0.03643724696356275
6,2020,8,247,0.032388663967611336
6,2021,8,247,0.032388663967611336
6,2022,7,247,0.02834008097165992
6,2023,1,247,0.004048582995951417
6,2024,1,247,0.004048582995951417
6,2025,5,247,0.020242914979757085
7,1996,45,241,0.18672199170124482
7,1997,15,241,0.06224066390041494
7,1998,14,241,0.058091286307053944
7,1999,12,241,0.04979253112033195
7,2000,7,241,0.029045643153526972
7,2001,14,241,0.058091286307053944
7,2002,12,241,0.04979253112033195
7,2003,11,241,0.04564315352697095
7,2004,15,241,0.06224066390041494
7,2005,5,241,0.02074688796680498
7,2006,6,241,0.024896265560165973
7,2007,7,241,0.029045643153526972
7,2008,14,241,0.058091286307053944
7,2009,10,241,0.04149377593360996
7,2010,7,241,0.029045643153526972
7,2011,6,241,0.024896265560165973
7,2012,8,241,0.03319502074688797
7,2013,5,241,0.02074688796680498
7,2014,2,241,0.008298755186721992
7,2015,4,241,0.016597510373443983
7,2016,1,241,0.004149377593360996
7,2017,2,241,0.008298755186721992
7,2018,6,241,0.024896265560165973
7,2019,2,241,0.008298755186721992
7,2020,2,241,0.008298755186721992
7,2021,1,241,0.004149377593360996
7,2022,3,241,0.012448132780082987
7,2023,1,241,0.004149377593360996
7,2024,2,241,0.008298755186721992
7,2025,2,241,0.008298755186721992
8,1996,12,222,0.05405405405405406
8,1997,30,222,0.13513513513513514
8,1998,14,222,0.06306306306306306
8,1999,2,222,0.009009009009009009
8,2000,18,222,0.08108108108108109
8,2001,21,222,0.0945945945945946
8,2002,5,222,0.02252252252252252
8,2003,3,222,0.013513513513513514
8,2004,12,222,0.05405405405405406
8,2005,3,222,0.013513513513513514
8,2006,9,222,0.04054054054054054
8,2007,8,222,0.036036036036036036
8,2008,4,222,0.018018018018018018
8,2009,3,222,0.013513513513513514
8,2010,7,222,0.03153153153153153
8,2011,10,222,0.04504504504504504
8,2012,11,222,0.04954954954954955
8,2013,6,222,0.02702702702702703
8,2014,1,222,0.0045045045045045045
8,2015,4,222,0.018018018018018018
8,2016,4,222,0.018018018018018018
8,2017,4,222,0.018018018018018018
8,2018,5,222,0.02252252252252252
8,2019,2,222,0.009009009009009009
8,2020,6,222,0.02702702702702703
8,2022,5,222,0.02252252252252252
8,2023,5,222,0.02252252252252252
8,2024,2,222,0.009009009009009009
8,2025,6,222,0.02702702702702703
9,1996,7,220,0.031818181818181815
9,1997,15,220,0.06818181818181818
9,1998,11,220,0.05
9,1999,8,220,0.03636363636363636
9,2000,8,220,0.03636363636363636
9,2001,19,220,0.08636363636363636
9,2002,7,220,0.031818181818181815
9,2003,6,220,0.02727272727272727
9,2004,13,220,0.05909090909090909
9,2005,8,220,0.03636363636363636
9,2006,10,220,0.045454545454545456
9,2007,8,220,0.03636363636363636
9,2008,8,220,0.03636363636363636
9,2009,5,220,0.022727272727272728
9,2010,13,220,0.05909090909090909
9,2011,12,220,0.05454545454545454
9,2012,7,220,0.031818181818181815
9,2013,6,220,0.02727272727272727
9,2014,6,220,0.02727272727272727
9,2015,5,220,0.022727272727272728
9,2016,9,220,0.04090909090909091
9,2017,7,220,0.031818181818181815
9,2018,4,220,0.01818181818181818
9,2019,4,220,0.01818181818181818
9,2020,7,220,0.031818181818181815
9,2022,4,220,0.01818181818181818
9,2023,1,220,0.004545454545454545
9,2024,1,220,0.004545454545454545
9,2025,1,220,0.004545454545454545
10,1996,3,219,0.0136986301369863
10,1998,5,219,0.0228310502283105
10,1999,1,219,0.0045662100456621
10,2000,4,219,0.0182648401826484
10,2001,4,219,0.0182648401826484
10,2002,4,219,0.0182648401826484
10,2003,2,219,0.0091324200913242
10,2004,5,219,0.0228310502283105
10,2005,5,219,0.0228310502283105
10,2006,4,219,0.0182648401826484
10,2007,2,219,0.0091324200913242
10,2008,6,219,0.0273972602739726
10,2009,9,219,0.0410958904109589
10,2010,10,219,0.045662100456621
10,2011,13,219,0.0593607305936073
10,2012,17,219,0.0776255707762557
10,2013,21,219,0.0958904109589041
10,2014,20,219,0.091324200913242
10,2015,13,219,0.0593607305936073
10,2016,12,219,0.0547945205479452
10,2017,10,219,0.045662100456621
10,2018,6,219,0.0273972602739726
10,2019,4,219,0.0182648401826484
10,2020,12,219,0.0547945205479452
10,2021,5,219,0.0228310502283105
10,2022,11,219,0.0502283105022831
10,2023,3,219,0.0136986301369863
10,2024,4,219,0.0182648401826484
10,2025,4,219,0.0182648401826484
11,1997,1,215,0.004651162790697674
11,2000,1,215,0.004651162790697674
11,2001,5,215,0.023255813953488372
11,2002,6,215,0.027906976744186046
11,2003,1,215,0.004651162790697674
11,2004,4,215,0.018604651162790697
11,2005,3,215,0.013953488372093023
11,2006,6,215,0.027906976744186046
11,2007,6,215,0.027906976744186046
11,2008,8,215,0.037209302325581395
11,2009,8,215,0.037209302325581395
11,2010,11,215,0.05116279069767442
11,2011,11,215,0.05116279069767442
11,2012,12,215,0.05581395348837209
11,2013,10,215,0.046511627906976744
11,2014,15,215,0.06976744186046512
11,2015,13,215,0.06046511627906977
11,2016,15,215,0.06976744186046512
11,2017,9,215,0.04186046511627907
11,2018,11,215,0.05116279069767442
11,2019,9,215,0.04186046511627907
11,2020,17,215,0.07906976744186046
11,2021,16,215,0.07441860465116279
11,2022,5,215,0.023255813953488372
11,2023,1,215,0.004651162790697674
11,2025,9,215,0.04186046511627907
11,2026,2,215,0.009302325581395349
12,1996,1,198,0.005050505050505051
12,1997,1,198,0.005050505050505051
12,1998,5,198,0.025252525252525252
12,1999,5,198,0.025252525252525252
12,2000,4,198,0.020202020202020204
12,2001,7,198,0.03535353535353535
12,2002,6,198,0.030303030303030304
12,2003,7,198,0.03535353535353535
12,2004,9,198,0.045454545454545456
12,2005,11,198,0.05555555555555555
12,2006,16,198,0.08080808080808081
12,2007,15,198,0.07575757575757576
12,2008,7,198,0.03535353535353535
12,2009,11,198,0.05555555555555555
12,2010,10,198,0.050505050505050504
12,2011,9,198,0.045454545454545456
12,2012,6,198,0.030303030303030304
12,2013,6,198,0.030303030303030304
12,2014,6,198,0.030303030303030304
12,2015,3,198,0.015151515151515152
12,2016,5,198,0.025252525252525252
12,2017,9,198,0.045454545454545456
12,2018,4,198,0.020202020202020204
12,2019,2,198,0.010101010101010102
12,2020,12,198,0.06060606060606061
12,2021,4,198,0.020202020202020204
12,2022,3,198,0.015151515151515152
12,2023,3,198,0.015151515151515152
12,2024,4,198,0.020202020202020204
12,2025,4,198,0.020202020202020204
12,2026,3,198,0.015151515151515152
13,1997,1,198,0.005050505050505051
13,1998,1,198,0.005050505050505051
13,1999,2,198,0.010101010101010102
13,2000,1,198,0.005050505050505051
13,2001,2,198,0.010101010101010102
13,2002,2,198,0.010101010101010102
13,2003,2,198,0.010101010101010102
13,2004,3,198,0.015151515151515152
13,2005,2,198,0.010101010101010102
13,2006,4,198,0.020202020202020204
13,2007,4,198,0.020202020202020204
13,2008,4,198,0.020202020202020204
13,2009,7,198,0.03535353535353535
13,2010,10,198,0.050505050505050504
13,2011,15,198,0.07575757575757576
13,2012,12,198,0.06060606060606061
13,2013,19,198,0.09595959595959595
13,2014,11,198,0.05555555555555555
13,2015,15,198,0.07575757575757576
13,2016,7,198,0.03535353535353535
13,2017,12,198,0.06060606060606061
13,2018,7,198,0.03535353535353535
13,2019,18,198,0.09090909090909091
13,2020,18,198,0.09090909090909091
13,2021,3,198,0.015151515151515152
13,2022,7,198,0.03535353535353535
13,2023,1,198,0.005050505050505051
13,2024,2,198,0.010101010101010102
13,2025,5,198,0.025252525252525252
13,2026,1,198,0.005050505050505051
14,1997,1,173,0.005780346820809248
14,2000,2,173,0.011560693641618497
14,2001,2,173,0.011560693641618497
14,2002,8,173,0.046242774566473986
14,2003,1,173,0.005780346820809248
14,2004,2,173,0.011560693641618497
14,2006,1,173,0.005780346820809248
14,2007,1,173,0.005780346820809248
14,2008,5,173,0.028901734104046242
14,2009,5,173,0.028901734104046242
14,2010,6,173,0.03468208092485549
14,2011,14,173,0.08092485549132948
14,2012,17,173,0.09826589595375723
14,2013,20,173,0.11560693641618497
14,2014,12,173,0.06936416184971098
14,2015,8,173,0.046242774566473986
14,2016,9,173,0.05202312138728324
14,2017,7,173,0.04046242774566474
14,2018,9,173,0.05202312138728324
14,2019,8,173,0.046242774566473986
14,2020,6,173,0.03468208092485549
14,2021,5,173,0.028901734104046242
14,2022,7,173,0.04046242774566474
14,2023,4,173,0.023121387283236993
14,2024,6,173,0.03468208092485549
14,2025,7,173,0.04046242774566474
15,1996,7,165,0.04242424242424243
15,1997,8,165,0.048484848484848485
15,1998,13,165,0.07878787878787878
15,1999,10,165,0.06060606060606061
15,2000,12,165,0.07272727272727272
15,2001,8,165,0.048484848484848485
15,2002,7,165,0.04242424242424243
15,2003,7,165,0.04242424242424243
15,2004,8,165,0.048484848484848485
15,2005,2,165,0.012121212121212121
15,2006,10,165,0.06060606060606061
15,2007,5,165,0.030303030303030304
15,2008,10,165,0.06060606060606061
15,2009,8,165,0.048484848484848485
15,2010,4,165,0.024242424242424242
15,2011,5,165,0.030303030303030304
15,2012,5,165,0.030303030303030304
15,2013,7,165,0.04242424242424243
15,2014,7,165,0.04242424242424243
15,2015,7,165,0.04242424242424243
15,2016,4,165,0.024242424242424242
15,2017,3,165,0.01818181818181818
15,2018,2,165,0.012121212121212121
15,2019,1,165,0.006060606060606061
15,2020,2,165,0.012121212121212121
15,2022,2,165,0.012121212121212121
15,2024,1,165,0.006060606060606061
16,1998,2,139,0.014388489208633094
16,1999,6,139,0.04316546762589928
16,2000,3,139,0.02158273381294964
16,2002,1,139,0.007194244604316547
16,2003,2,139,0.014388489208633094
16,2004,7,139,0.050359712230215826
16,2005,6,139,0.04316546762589928
16,2006,5,139,0.03597122302158273
16,2007,8,139,0.05755395683453238
16,2008,10,139,0.07194244604316546
16,2009,3,139,0.02158273381294964
16,2010,13,139,0.09352517985611511
16,2011,8,139,0.05755395683453238
16,2012,4,139,0.02877697841726619
16,2013,5,139,0.03597122302158273
16,2014,13,139,0.09352517985611511
16,2015,3,139,0.02158273381294964
16,2016,6,139,0.04316546762589928
16,2017,4,139,0.02877697841726619
16,2018,16,139,0.11510791366906475
16,2020,3,139,0.02158273381294964
16,2021,3,139,0.02158273381294964
16,2022,2,139,0.014388489208633094
16,2023,2,139,0.014388489208633094
16,2024,1,139,0.007194244604316547
16,2025,3,139,0.02158273381294964
17,1997,2,138,0.014492753623188406
17,1998,1,138,0.007246376811594203
17,2000,4,138,0.028985507246376812
17,2001,4,138,0.028985507246376812
17,2002,5,138,0.036231884057971016
17,2003,7,138,0.050724637681159424
17,2004,10,138,0.07246376811594203
17,2005,3,138,0.021739130434782608
17,2006,5,138,0.036231884057971016
17,2007,7,138,0.050724637681159424
17,2008,10,138,0.07246376811594203
17,2009,11,138,0.07971014492753623
17,2010,11,138,0.07971014492753623
17,2011,9,138,0.06521739130434782
17,2012,5,138,0.036231884057971016
17,2013,4,138,0.028985507246376812
17,2014,5,138,0.036231884057971016
17,2015,7,138,0.050724637681159424
17,2016,1,138,0.007246376811594203
17,2017,6,138,0.043478260869565216
17,2018,5,138,0.036231884057971016
17,2019,5,138,0.036231884057971016
17,2020,3,138,0.021739130434782608
17,2021,2,138,0.014492753623188406
17,2022,1,138,0.007246376811594203
17,2023,5,138,0.036231884057971016
18,1996,7,120,0.058333333333333334
18,1997,4,120,0.03333333333333333
18,1998,6,120,0.05
18,1999,11,120,0.09166666666666666
18,2000,6,120,0.05
18,2001,6,120,0.05
18,2002,11,120,0.09166666666666666
18,2003,11,120,0.09166666666666666
18,2004,2,120,0.016666666666666666
18,2005,3,120,0.025
18,2006,8,120,0.06666666666666667
18,2007,4,120,0.03333333333333333
18,2008,9,120,0.075
18,2009,1,120,0.008333333333333333
18,2010,4,120,0.03333333333333333
18,2011,4,120,0.03333333333333333
18,2012,1,120,0.008333333333333333
18,2013,3,120,0.025
18,2014,1,120,0.008333333333333333
18,2015,3,120,0.025
18,2016,1,120,0.008333333333333333
18,2017,3,120,0.025
18,2018,1,120,0.008333333333333333
18,2019,1,120,0.008333333333333333
18,2020,4,120,0.03333333333333333
18,2022,1,120,0.008333333333333333
18,2023,1,120,0.008333333333333333
18,2024,1,120,0.008333333333333333
18,2025,2,120,0.016666666666666666
19,1996,1,113,0.008849557522123894
19,1997,4,113,0.035398230088495575
19,1998,5,113,0.04424778761061947
19,1999,6,113,0.05309734513274336
19,2000,4,113,0.035398230088495575
19,2001,4,113,0.035398230088495575
19,2002,3,113,0.02654867256637168
19,2003,3,113,0.02654867256637168
19,2004,2,113,0.017699115044247787
19,2005,1,113,0.008849557522123894
19,2006,3,113,0.02654867256637168
19,2007,3,113,0.02654867256637168
19,2008,5,113,0.04424778761061947
19,2009,6,113,0.05309734513274336
19,2010,2,113,0.017699115044247787
19,2011,17,113,0.1504424778761062
19,2012,10,113,0.08849557522123894
19,2014,3,113,0.02654867256637168
19,2016,2,113,0.017699115044247787
19,2017,3,113,0.02654867256637168
19,2018,6,113,0.05309734513274336
19,2020,5,113,0.04424778761061947
19,2021,5,113,0.04424778761061947
19,2022,8,113,0.07079646017699115
19,2025,2,113,0.017699115044247787
