year,month,archive_url,candidate_count_total_month,candidate_count_tagged_month,selected_count
1996,1,https://www.anekdot.ru/an/an9601/j9601;100.html,100,10,10
1996,2,https://www.anekdot.ru/an/an9602/j9602;100.html,100,7,7
1996,3,https://www.anekdot.ru/an/an9603/j9603;100.html,100,8,8
1996,4,https://www.anekdot.ru/an/an9604/j9604;100.html,100,11,11
1996,5,https://www.anekdot.ru/an/an9605/j9605;100.html,100,19,19
1996,6,https://www.anekdot.ru/an/an9606/j9606;100.html,100,8,8
1996,7,https://www.anekdot.ru/an/an9607/j9607;100.html,100,14,14
1996,8,https://www.anekdot.ru/an/an9608/j9608;100.html,100,16,16
1996,9,https://www.anekdot.ru/an/an9609/j9609;100.html,100,12,12
1996,10,https://www.anekdot.ru/an/an9610/j9610;100.html,100,13,13
1996,11,https://www.anekdot.ru/an/an9611/j9611;100.html,100,3,3
1996,12,https://www.anekdot.ru/an/an9612/j9612;100.html,100,7,7
1997,1,https://www.anekdot.ru/an/an9701/j9701;100.html,100,12,12
1997,2,https://www.anekdot.ru/an/an9702/j9702;100.html,100,7,7
1997,3,https://www.anekdot.ru/an/an9703/j9703;100.html,100,8,8
1997,4,https://www.anekdot.ru/an/an9704/j9704;100.html,100,21,21
1997,5,https://www.anekdot.ru/an/an9705/j9705;100.html,100,10,10
1997,6,https://www.anekdot.ru/an/an9706/j9706;100.html,100,10,10
1997,7,https://www.anekdot.ru/an/an9707/j9707;100.html,100,9,9
1997,8,https://www.anekdot.ru/an/an9708/j9708;100.html,10,0,0
1997,9,https://www.anekdot.ru/an/an9709/j9709;100.html,100,2,2
1997,10,https://www.anekdot.ru/an/an9710/j9710;100.html,100,7,7
1997,11,https://www.anekdot.ru/an/an9711/j9711;100.html,100,9,9
1997,12,https://www.anekdot.ru/an/an9712/j9712;100.html,100,15,15
1998,1,https://www.anekdot.ru/an/an9801/j9801;100.html,100,8,8
1998,2,https://www.anekdot.ru/an/an9802/j9802;100.html,100,10,10
1998,3,https://www.anekdot.ru/an/an9803/j9803;100.html,100,10,10
1998,4,https://www.anekdot.ru/an/an9804/j9804;100.html,100,6,6
1998,5,https://www.anekdot.ru/an/an9805/j9805;100.html,100,7,7
1998,6,https://www.anekdot.ru/an/an9806/j9806;100.html,100,14,14
1998,7,https://www.anekdot.ru/an/an9807/j9807;100.html,100,7,7
1998,8,https://www.anekdot.ru/an/an9808/j9808;100.html,100,10,10
1998,9,https://www.anekdot.ru/an/an9809/j9809;100.html,100,8,8
1998,10,https://www.anekdot.ru/an/an9810/j9810;100.html,100,14,14
1998,11,https://www.anekdot.ru/an/an9811/j9811;100.html,100,8,8
1998,12,https://www.anekdot.ru/an/an9812/j9812;100.html,100,10,10
1999,1,https://www.anekdot.ru/an/an9901/j9901;100.html,100,5,5
1999,2,https://www.anekdot.ru/an/an9902/j9902;100.html,100,12,12
1999,3,https://www.anekdot.ru/an/an9903/j9903;100.html,100,10,10
1999,4,https://www.anekdot.ru/an/an9904/j9904;100.html,100,7,7
1999,5,https://www.anekdot.ru/an/an9905/j9905;100.html,14,0,0
1999,6,https://www.anekdot.ru/an/an9906/j9906;100.html,100,7,7
1999,7,https://www.anekdot.ru/an/an9907/j9907;100.html,100,14,14
1999,8,https://www.anekdot.ru/an/an9908/j9908;100.html,100,6,6
1999,9,https://www.anekdot.ru/an/an9909/j9909;100.html,100,13,13
1999,10,https://www.anekdot.ru/an/an9910/j9910;100.html,100,17,17
1999,11,https://www.anekdot.ru/an/an9911/j9911;100.html,100,10,10
1999,12,https://www.anekdot.ru/an/an9912/j9912;100.html,100,12,12
2000,1,https://www.anekdot.ru/an/an0001/j0001;100.html,100,7,7
2000,2,https://www.anekdot.ru/an/an0002/j0002;100.html,100,13,13
2000,3,https://www.anekdot.ru/an/an0003/j0003;100.html,100,8,8
2000,4,https://www.anekdot.ru/an/an0004/j0004;100.html,100,8,8
2000,5,https://www.anekdot.ru/an/an0005/j0005;100.html,10,1,1
2000,6,https://www.anekdot.ru/an/an0006/j0006;100.html,100,11,11
2000,7,https://www.anekdot.ru/an/an0007/j0007;100.html,100,11,11
2000,8,https://www.anekdot.ru/an/an0008/j0008;100.html,100,10,10
2000,9,https://www.anekdot.ru/an/an0009/j0009;100.html,100,10,10
2000,10,https://www.anekdot.ru/an/an0010/j0010;100.html,100,16,16
2000,11,https://www.anekdot.ru/an/an0011/j0011;100.html,100,11,11
2000,12,https://www.anekdot.ru/an/an0012/j0012;100.html,100,13,13
2001,1,https://www.anekdot.ru/an/an0101/j0101;100.html,100,16,16
2001,2,https://www.anekdot.ru/an/an0102/j0102;100.html,100,7,7
2001,3,https://www.anekdot.ru/an/an0103/j0103;100.html,100,11,11
2001,4,https://www.anekdot.ru/an/an0104/j0104;100.html,100,16,16
2001,5,https://www.anekdot.ru/an/an0105/j0105;100.html,100,7,7
2001,6,https://www.anekdot.ru/an/an0106/j0106;100.html,100,5,5
2001,7,https://www.anekdot.ru/an/an0107/j0107;100.html,100,9,9
2001,8,https://www.anekdot.ru/an/an0108/j0108;100.html,100,10,10
2001,9,https://www.anekdot.ru/an/an0109/j0109;100.html,100,19,19
2001,10,https://www.anekdot.ru/an/an0110/j0110;100.html,100,10,10
2001,11,https://www.anekdot.ru/an/an0111/j0111;100.html,100,13,13
2001,12,https://www.anekdot.ru/an/an0112/j0112;100.html,100,14,14
2002,1,https://www.anekdot.ru/an/an0201/j0201;100.html,100,14,14
2002,2,https://www.anekdot.ru/an/an0202/j0202;100.html,100,18,18
2002,3,https://www.anekdot.ru/an/an0203/j0203;100.html,100,7,7
2002,4,https://www.anekdot.ru/an/an0204/j0204;100.html,100,9,9
2002,5,https://www.anekdot.ru/an/an0205/j0205;100.html,100,14,14
2002,6,https://www.anekdot.ru/an/an0206/j0206;100.html,100,11,11
2002,7,https://www.anekdot.ru/an/an0207/j0207;100.html,100,8,8
2002,8,https://www.anekdot.ru/an/an0208/j0208;100.html,100,7,7
2002,9,https://www.anekdot.ru/an/an0209/j0209;100.html,10,0,0
2002,10,https://www.anekdot.ru/an/an0210/j0210;100.html,100,5,5
2002,11,https://www.anekdot.ru/an/an0211/j0211;100.html,100,9,9
2002,12,https://www.anekdot.ru/an/an0212/j0212;100.html,100,11,11
2003,1,https://www.anekdot.ru/an/an0301/j0301;100.html,100,9,9
2003,2,https://www.anekdot.ru/an/an0302/j0302;100.html,100,14,14
2003,3,https://www.anekdot.ru/an/an0303/j0303;100.html,10,0,0
2003,4,https://www.anekdot.ru/an/an0304/j0304;100.html,100,12,12
2003,5,https://www.anekdot.ru/an/an0305/j0305;100.html,100,13,13
2003,6,https://www.anekdot.ru/an/an0306/j0306;100.html,100,14,14
2003,7,https://www.anekdot.ru/an/an0307/j0307;100.html,100,12,12
2003,8,https://www.anekdot.ru/an/an0308/j0308;100.html,100,6,6
2003,9,https://www.anekdot.ru/an/an0309/j0309;100.html,100,16,16
2003,10,https://www.anekdot.ru/an/an0310/j0310;100.html,100,11,11
2003,11,https://www.anekdot.ru/an/an0311/j0311;100.html,100,7,7
2003,12,https://www.anekdot.ru/an/an0312/j0312;100.html,100,13,13
2004,1,https://www.anekdot.ru/an/an0401/j0401;100.html,100,14,14
2004,2,https://www.anekdot.ru/an/an0402/j0402;100.html,100,12,12
2004,3,https://www.anekdot.ru/an/an0403/j0403;100.html,100,13,13
2004,4,https://www.anekdot.ru/an/an0404/j0404;100.html,100,8,8
2004,5,https://www.anekdot.ru/an/an0405/j0405;100.html,100,17,17
2004,6,https://www.anekdot.ru/an/an0406/j0406;100.html,100,17,17
2004,7,https://www.anekdot.ru/an/an0407/j0407;100.html,100,15,15
2004,8,https://www.anekdot.ru/an/an0408/j0408;100.html,100,10,10
2004,9,https://www.anekdot.ru/an/an0409/j0409;100.html,10,2,2
2004,10,https://www.anekdot.ru/an/an0410/j0410;100.html,100,9,9
2004,11,https://www.anekdot.ru/an/an0411/j0411;100.html,100,16,16
2004,12,https://www.anekdot.ru/an/an0412/j0412;100.html,100,15,15
2005,1,https://www.anekdot.ru/an/an0501/j0501;100.html,100,9,9
2005,2,https://www.anekdot.ru/an/an0502/j0502;100.html,100,10,10
2005,3,https://www.anekdot.ru/an/an0503/j0503;100.html,10,0,0
2005,4,https://www.anekdot.ru/an/an0504/j0504;100.html,100,5,5
2005,5,https://www.anekdot.ru/an/an0505/j0505;100.html,100,8,8
2005,6,https://www.anekdot.ru/an/an0506/j0506;100.html,100,7,7
2005,7,https://www.anekdot.ru/an/an0507/j0507;100.html,100,5,5
2005,8,https://www.anekdot.ru/an/an0508/j0508;100.html,100,8,8
2005,9,https://www.anekdot.ru/an/an0509/j0509;100.html,100,8,8
2005,10,https://www.anekdot.ru/an/an0510/j0510;100.html,100,13,13
2005,11,https://www.anekdot.ru/an/an0511/j0511;100.html,100,13,13
2005,12,https://www.anekdot.ru/an/an0512/j0512;100.html,100,6,6
2006,1,https://www.anekdot.ru/an/an0601/j0601;100.html,100,14,14
2006,2,https://www.anekdot.ru/an/an0602/j0602;100.html,100,3,3
2006,3,https://www.anekdot.ru/an/an0603/j0603;100.html,100,14,14
2006,4,https://www.anekdot.ru/an/an0604/j0604;100.html,100,15,15
2006,5,https://www.anekdot.ru/an/an0605/j0605;100.html,100,20,20
2006,6,https://www.anekdot.ru/an/an0606/j0606;100.html,100,16,16
2006,7,https://www.anekdot.ru/an/an0607/j0607;100.html,100,13,13
2006,8,https://www.anekdot.ru/an/an0608/j0608;100.html,100,12,12
2006,9,https://www.anekdot.ru/an/an0609/j0609;100.html,100,15,15
2006,10,https://www.anekdot.ru/an/an0610/j0610;100.html,100,18,18
2006,11,https://www.anekdot.ru/an/an0611/j0611;100.html,100,11,11
2006,12,https://www.anekdot.ru/an/an0612/j0612;100.html,100,12,12
2007,1,https://www.anekdot.ru/an/an0701/j0701;100.html,100,9,9
2007,2,https://www.anekdot.ru/an/an0702/j0702;100.html,15,1,1
2007,3,https://www.anekdot.ru/an/an0703/j0703;100.html,100,7,7
2007,4,https://www.anekdot.ru/an/an0704/j0704;100.html,100,15,15
2007,5,https://www.anekdot.ru/an/an0705/j0705;100.html,100,13,13
2007,6,https://www.anekdot.ru/an/an0706/j0706;100.html,15,3,3
2007,7,https://www.anekdot.ru/an/an0707/j0707;100.html,100,20,20
2007,8,https://www.anekdot.ru/an/an0708/j0708;100.html,100,20,20
2007,9,https://www.anekdot.ru/an/an0709/j0709;100.html,100,7,7
2007,10,https://www.anekdot.ru/an/an0710/j0710;100.html,100,14,14
2007,11,https://www.anekdot.ru/an/an0711/j0711;100.html,100,24,24
2007,12,https://www.anekdot.ru/an/an0712/j0712;100.html,100,10,10
2008,1,https://www.anekdot.ru/an/an0801/j0801;100.html,100,17,17
2008,2,https://www.anekdot.ru/an/an0802/j0802;100.html,100,13,13
2008,3,https://www.anekdot.ru/an/an0803/j0803;100.html,100,15,15
2008,4,https://www.anekdot.ru/an/an0804/j0804;100.html,100,9,9
2008,5,https://www.anekdot.ru/an/an0805/j0805;100.html,100,18,18
2008,6,https://www.anekdot.ru/an/an0806/j0806;100.html,100,13,13
2008,7,https://www.anekdot.ru/an/an0807/j0807;100.html,100,17,17
2008,8,https://www.anekdot.ru/an/an0808/j0808;100.html,100,12,12
2008,9,https://www.anekdot.ru/an/an0809/j0809;100.html,100,19,19
2008,10,https://www.anekdot.ru/an/an0810/j0810;100.html,100,20,20
2008,11,https://www.anekdot.ru/an/an0811/j0811;100.html,100,21,21
2008,12,https://www.anekdot.ru/an/an0812/j0812;100.html,100,20,20
2009,1,https://www.anekdot.ru/an/an0901/j0901;100.html,100,20,20
2009,2,https://www.anekdot.ru/an/an0902/j0902;100.html,100,17,17
2009,3,https://www.anekdot.ru/an/an0903/j0903;100.html,100,15,15
2009,4,https://www.anekdot.ru/an/an0904/j0904;100.html,100,20,20
2009,5,https://www.anekdot.ru/an/an0905/j0905;100.html,100,20,20
2009,6,https://www.anekdot.ru/an/an0906/j0906;100.html,100,24,24
2009,7,https://www.anekdot.ru/an/an0907/j0907;100.html,100,14,14
2009,8,https://www.anekdot.ru/an/an0908/j0908;100.html,100,20,20
2009,9,https://www.anekdot.ru/an/an0909/j0909;100.html,100,13,13
2009,10,https://www.anekdot.ru/an/an0910/j0910;100.html,100,17,17
2009,11,https://www.anekdot.ru/an/an0911/j0911;100.html,100,14,14
2009,12,https://www.anekdot.ru/an/an0912/j0912;100.html,100,16,16
2010,1,https://www.anekdot.ru/an/an1001/j1001;100.html,100,16,16
2010,2,https://www.anekdot.ru/an/an1002/j1002;100.html,100,25,25
2010,3,https://www.anekdot.ru/an/an1003/j1003;100.html,100,13,13
2010,4,https://www.anekdot.ru/an/an1004/j1004;100.html,100,15,15
2010,5,https://www.anekdot.ru/an/an1005/j1005;100.html,100,17,17
2010,6,https://www.anekdot.ru/an/an1006/j1006;100.html,100,21,21
2010,7,https://www.anekdot.ru/an/an1007/j1007;100.html,100,17,17
2010,8,https://www.anekdot.ru/an/an1008/j1008;100.html,19,5,5
2010,9,https://www.anekdot.ru/an/an1009/j1009;100.html,100,19,19
2010,10,https://www.anekdot.ru/an/an1010/j1010;100.html,100,27,27
2010,11,https://www.anekdot.ru/an/an1011/j1011;100.html,100,28,28
2010,12,https://www.anekdot.ru/an/an1012/j1012;100.html,100,33,30
2011,1,https://www.anekdot.ru/an/an1101/j1101;100.html,100,37,30
2011,2,https://www.anekdot.ru/an/an1102/j1102;100.html,100,26,26
2011,3,https://www.anekdot.ru/an/an1103/j1103;100.html,100,25,25
2011,4,https://www.anekdot.ru/an/an1104/j1104;100.html,100,30,30
2011,5,https://www.anekdot.ru/an/an1105/j1105;100.html,100,43,30
2011,6,https://www.anekdot.ru/an/an1106/j1106;100.html,100,55,30
2011,7,https://www.anekdot.ru/an/an1107/j1107;100.html,100,52,30
2011,8,https://www.anekdot.ru/an/an1108/j1108;100.html,100,49,30
2011,9,https://www.anekdot.ru/an/an1109/j1109;100.html,100,52,30
2011,10,https://www.anekdot.ru/an/an1110/j1110;100.html,100,55,30
2011,11,https://www.anekdot.ru/an/an1111/j1111;100.html,100,55,30
2011,12,https://www.anekdot.ru/an/an1112/j1112;100.html,100,62,30
2012,1,https://www.anekdot.ru/an/an1201/j1201;100.html,24,15,15
2012,2,https://www.anekdot.ru/an/an1202/j1202;100.html,100,56,30
2012,3,https://www.anekdot.ru/an/an1203/j1203;100.html,100,53,30
2012,4,https://www.anekdot.ru/an/an1204/j1204;100.html,100,42,30
2012,5,https://www.anekdot.ru/an/an1205/j1205;100.html,100,46,30
2012,6,https://www.anekdot.ru/an/an1206/j1206;100.html,100,64,30
2012,7,https://www.anekdot.ru/an/an1207/j1207;100.html,100,62,30
2012,8,https://www.anekdot.ru/an/an1208/j1208;100.html,100,68,30
2012,9,https://www.anekdot.ru/an/an1209/j1209;100.html,100,69,30
2012,10,https://www.anekdot.ru/an/an1210/j1210;100.html,100,49,30
2012,11,https://www.anekdot.ru/an/an1211/j1211;100.html,32,21,21
2012,12,https://www.anekdot.ru/an/an1212/j1212;100.html,100,61,30
2013,1,https://www.anekdot.ru/an/an1301/j1301;100.html,100,52,30
2013,2,https://www.anekdot.ru/an/an1302/j1302;100.html,100,50,30
2013,3,https://www.anekdot.ru/an/an1303/j1303;100.html,100,50,30
2013,4,https://www.anekdot.ru/an/an1304/j1304;100.html,100,47,30
2013,5,https://www.anekdot.ru/an/an1305/j1305;100.html,100,37,30
2013,6,https://www.anekdot.ru/an/an1306/j1306;100.html,100,49,30
2013,7,https://www.anekdot.ru/an/an1307/j1307;100.html,28,16,16
2013,8,https://www.anekdot.ru/an/an1308/j1308;100.html,70,32,30
2013,9,https://www.anekdot.ru/an/an1309/j1309;100.html,100,49,30
2013,10,https://www.anekdot.ru/an/an1310/j1310;100.html,100,54,30
2013,11,https://www.anekdot.ru/an/an1311/j1311;100.html,100,49,30
2013,12,https://www.anekdot.ru/an/an1312/j1312;100.html,100,60,30
2014,1,https://www.anekdot.ru/an/an1401/j1401;100.html,100,55,30
2014,2,https://www.anekdot.ru/an/an1402/j1402;100.html,39,19,19
2014,3,https://www.anekdot.ru/an/an1403/j1403;100.html,67,19,19
2014,4,https://www.anekdot.ru/an/an1404/j1404;100.html,100,48,30
2014,5,https://www.anekdot.ru/an/an1405/j1405;100.html,44,21,21
2014,6,https://www.anekdot.ru/an/an1406/j1406;100.html,100,27,27
2014,7,https://www.anekdot.ru/an/an1407/j1407;100.html,100,37,30
2014,8,https://www.anekdot.ru/an/an1408/j1408;100.html,100,28,28
2014,9,https://www.anekdot.ru/an/an1409/j1409;100.html,100,45,30
2014,10,https://www.anekdot.ru/an/an1410/j1410;100.html,100,30,30
2014,11,https://www.anekdot.ru/an/an1411/j1411;100.html,100,18,18
2014,12,https://www.anekdot.ru/an/an1412/j1412;100.html,100,26,26
2015,1,https://www.anekdot.ru/an/an1501/j1501;100.html,100,25,25
2015,2,https://www.anekdot.ru/an/an1502/j1502;100.html,100,20,20
2015,3,https://www.anekdot.ru/an/an1503/j1503;100.html,100,33,30
2015,4,https://www.anekdot.ru/an/an1504/j1504;100.html,100,24,24
2015,5,https://www.anekdot.ru/an/an1505/j1505;100.html,100,19,19
2015,6,https://www.anekdot.ru/an/an1506/j1506;100.html,100,26,26
2015,7,https://www.anekdot.ru/an/an1507/j1507;100.html,100,18,18
2015,8,https://www.anekdot.ru/an/an1508/j1508;100.html,100,26,26
2015,9,https://www.anekdot.ru/an/an1509/j1509;100.html,100,28,28
2015,10,https://www.anekdot.ru/an/an1510/j1510;100.html,100,31,30
2015,11,https://www.anekdot.ru/an/an1511/j1511;100.html,100,32,30
2015,12,https://www.anekdot.ru/an/an1512/j1512;100.html,100,45,30
2016,1,https://www.anekdot.ru/an/an1601/j1601;100.html,100,44,30
2016,2,https://www.anekdot.ru/an/an1602/j1602;100.html,100,20,20
2016,3,https://www.anekdot.ru/an/an1603/j1603;100.html,100,22,22
2016,4,https://www.anekdot.ru/an/an1604/j1604;100.html,100,25,25
2016,5,https://www.anekdot.ru/an/an1605/j1605;100.html,16,7,7
2016,6,https://www.anekdot.ru/an/an1606/j1606;100.html,100,14,14
2016,7,https://www.anekdot.ru/an/an1607/j1607;100.html,100,21,21
2016,8,https://www.anekdot.ru/an/an1608/j1608;100.html,100,15,15
2016,9,https://www.anekdot.ru/an/an1609/j1609;100.html,100,20,20
2016,10,https://www.anekdot.ru/an/an1610/j1610;100.html,100,29,29
2016,11,https://www.anekdot.ru/an/an1611/j1611;100.html,100,30,30
2016,12,https://www.anekdot.ru/an/an1612/j1612;100.html,100,27,27
2017,1,https://www.anekdot.ru/an/an1701/j1701;100.html,100,28,28
2017,2,https://www.anekdot.ru/an/an1702/j1702;100.html,100,19,19
2017,3,https://www.anekdot.ru/an/an1703/j1703;100.html,100,35,30
2017,4,https://www.anekdot.ru/an/an1704/j1704;100.html,100,19,19
2017,5,https://www.anekdot.ru/an/an1705/j1705;100.html,100,23,23
2017,6,https://www.anekdot.ru/an/an1706/j1706;100.html,100,17,17
2017,7,https://www.anekdot.ru/an/an1707/j1707;100.html,100,21,21
2017,8,https://www.anekdot.ru/an/an1708/j1708;100.html,100,11,11
2017,9,https://www.anekdot.ru/an/an1709/j1709;100.html,100,37,30
2017,10,https://www.anekdot.ru/an/an1710/j1710;100.html,100,18,18
2017,11,https://www.anekdot.ru/an/an1711/j1711;100.html,28,8,8
2017,12,https://www.anekdot.ru/an/an1712/j1712;100.html,100,21,21
2018,1,https://www.anekdot.ru/an/an1801/j1801;100.html,100,17,17
2018,2,https://www.anekdot.ru/an/an1802/j1802;100.html,100,25,25
2018,3,https://www.anekdot.ru/an/an1803/j1803;100.html,100,22,22
2018,4,https://www.anekdot.ru/an/an1804/j1804;100.html,100,13,13
2018,5,https://www.anekdot.ru/an/an1805/j1805;100.html,100,25,25
2018,6,https://www.anekdot.ru/an/an1806/j1806;100.html,100,28,28
2018,7,https://www.anekdot.ru/an/an1807/j1807;100.html,100,22,22
2018,8,https://www.anekdot.ru/an/an1808/j1808;100.html,100,24,24
2018,9,https://www.anekdot.ru/an/an1809/j1809;100.html,100,13,13
2018,10,https://www.anekdot.ru/an/an1810/j1810;100.html,100,16,16
2018,11,https://www.anekdot.ru/an/an1811/j1811;100.html,100,18,18
2018,12,https://www.anekdot.ru/an/an1812/j1812;100.html,100,28,28
2019,1,https://www.anekdot.ru/an/an1901/j1901;100.html,100,12,12
2019,2,https://www.anekdot.ru/an/an1902/j1902;100.html,100,18,18
2019,3,https://www.anekdot.ru/an/an1903/j1903;100.html,100,14,14
2019,4,https://www.anekdot.ru/an/an1904/j1904;100.html,100,8,8
2019,5,https://www.anekdot.ru/an/an1905/j1905;100.html,100,9,9
2019,6,https://www.anekdot.ru/an/an1906/j1906;100.html,100,11,11
2019,7,https://www.anekdot.ru/an/an1907/j1907;100.html,100,22,22
2019,8,https://www.anekdot.ru/an/an1908/j1908;100.html,100,9,9
2019,9,https://www.anekdot.ru/an/an1909/j1909;100.html,100,32,30
2019,10,https://www.anekdot.ru/an/an1910/j1910;100.html,100,9,9
2019,11,https://www.anekdot.ru/an/an1911/j1911;100.html,100,24,24
2019,12,https://www.anekdot.ru/an/an1912/j1912;100.html,100,20,20
2020,1,https://www.anekdot.ru/an/an2001/j2001;100.html,26,11,11
2020,2,https://www.anekdot.ru/an/an2002/j2002;100.html,100,11,11
2020,3,https://www.anekdot.ru/an/an2003/j2003;100.html,100,43,30
2020,4,https://www.anekdot.ru/an/an2004/j2004;100.html,100,34,30
2020,5,https://www.anekdot.ru/an/an2005/j2005;100.html,100,24,24
2020,6,https://www.anekdot.ru/an/an2006/j2006;100.html,100,26,26
2020,7,https://www.anekdot.ru/an/an2007/j2007;100.html,100,13,13
2020,8,https://www.anekdot.ru/an/an2008/j2008;100.html,100,24,24
2020,9,https://www.anekdot.ru/an/an2009/j2009;100.html,100,26,26
2020,10,https://www.anekdot.ru/an/an2010/j2010;100.html,100,29,29
2020,11,https://www.anekdot.ru/an/an2011/j2011;100.html,100,26,26
2020,12,https://www.anekdot.ru/an/an2012/j2012;100.html,100,11,11
2021,1,https://www.anekdot.ru/an/an2101/j2101;100.html,100,13,13
2021,2,https://www.anekdot.ru/an/an2102/j2102;100.html,100,10,10
2021,3,https://www.anekdot.ru/an/an2103/j2103;100.html,100,3,3
2021,4,https://www.anekdot.ru/an/an2104/j2104;100.html,100,9,9
2021,5,https://www.anekdot.ru/an/an2105/j2105;100.html,100,5,5
2021,6,https://www.anekdot.ru/an/an2106/j2106;100.html,100,10,10
2021,7,https://www.anekdot.ru/an/an2107/j2107;100.html,100,9,9
2021,8,https://www.anekdot.ru/an/an2108/j2108;100.html,100,9,9
2021,9,https://www.anekdot.ru/an/an2109/j2109;100.html,100,7,7
2021,10,https://www.anekdot.ru/an/an2110/j2110;100.html,100,13,13
2021,11,https://www.anekdot.ru/an/an2111/j2111;100.html,100,12,12
2021,12,https://www.anekdot.ru/an/an2112/j2112;100.html,100,25,25
2022,1,https://www.anekdot.ru/an/an2201/j2201;100.html,100,15,15
2022,2,https://www.anekdot.ru/an/an2202/j2202;100.html,100,8,8
2022,3,https://www.anekdot.ru/an/an2203/j2203;100.html,100,8,8
2022,4,https://www.anekdot.ru/an/an2204/j2204;100.html,100,14,14
2022,5,https://www.anekdot.ru/an/an2205/j2205;100.html,100,8,8
2022,6,https://www.anekdot.ru/an/an2206/j2206;100.html,100,9,9
2022,7,https://www.anekdot.ru/an/an2207/j2207;100.html,100,6,6
2022,8,https://www.anekdot.ru/an/an2208/j2208;100.html,100,6,6
2022,9,https://www.anekdot.ru/an/an2209/j2209;100.html,100,28,28
2022,10,https://www.anekdot.ru/an/an2210/j2210;100.html,100,16,16
2022,11,https://www.anekdot.ru/an/an2211/j2211;100.html,100,8,8
2022,12,https://www.anekdot.ru/an/an2212/j2212;100.html,100,17,17
2023,1,https://www.anekdot.ru/an/an2301/j2301;100.html,100,7,7
2023,2,https://www.anekdot.ru/an/an2302/j2302;100.html,100,8,8
2023,3,https://www.anekdot.ru/an/an2303/j2303;100.html,100,8,8
2023,4,https://www.anekdot.ru/an/an2304/j2304;100.html,100,1,1
2023,5,https://www.anekdot.ru/an/an2305/j2305;100.html,100,9,9
2023,6,https://www.anekdot.ru/an/an2306/j2306;100.html,100,6,6
2023,7,https://www.anekdot.ru/an/an2307/j2307;100.html,21,1,1
2023,8,https://www.anekdot.ru/an/an2308/j2308;100.html,100,10,10
2023,9,https://www.anekdot.ru/an/an2309/j2309;100.html,100,1,1
2023,10,https://www.anekdot.ru/an/an2310/j2310;100.html,100,3,3
2023,11,https://www.anekdot.ru/an/an2311/j2311;100.html,100,2,2
2023,12,https://www.anekdot.ru/an/an2312/j2312;100.html,100,11,11
2024,1,https://www.anekdot.ru/an/an2401/j2401;100.html,100,5,5
2024,2,https://www.anekdot.ru/an/an2402/j2402;100.html,100,9,9
2024,3,https://www.anekdot.ru/an/an2403/j2403;100.html,100,6,6
2024,4,https://www.anekdot.ru/an/an2404/j2404;100.html,100,7,7
2024,5,https://www.anekdot.ru/an/an2405/j2405;100.html,13,0,0
2024,6,https://www.anekdot.ru/an/an2406/j2406;100.html,10,0,0
2024,7,https://www.anekdot.ru/an/an2407/j2407;100.html,18,2,2
2024,8,https://www.anekdot.ru/an/an2408/j2408;100.html,100,10,10
2024,9,https://www.anekdot.ru/an/an2409/j2409;100.html,100,10,10
2024,10,https://www.anekdot.ru/an/an2410/j2410;100.html,100,6,6
2024,11,https://www.anekdot.ru/an/an2411/j2411;100.html,19,1,1
2024,12,https://www.anekdot.ru/an/an2412/j2412;100.html,100,9,9
2025,1,https://www.anekdot.ru/an/an2501/j2501;100.html,100,16,16
2025,2,https://www.anekdot.ru/an/an2502/j2502;100.html,100,20,20
2025,3,https://www.anekdot.ru/an/an2503/j2503;100.html,100,7,7
2025,4,https://www.anekdot.ru/an/an2504/j2504;100.html,100,7,7
2025,5,https://www.anekdot.ru/an/an2505/j2505;100.html,100,11,11
2025,6,https://www.anekdot.ru/an/an2506/j2506;100.html,100,11,11
2025,7,https://www.anekdot.ru/an/an2507/j2507;100.html,100,8,8
2025,8,https://www.anekdot.ru/an/an2508/j2508;100.html,17,2,2
2025,9,https://www.anekdot.ru/an/an2509/j2509;100.html,100,3,3
2025,10,https://www.anekdot.ru/an/an2510/j2510;100.html,100,7,7
2025,11,https://www.anekdot.ru/an/an2511/j2511;100.html,100,3,3
2025,12,https://www.anekdot.ru/an/an2512/j2512;100.html,100,7,7
2026,1,https://www.anekdot.ru/an/an2601/j2601;100.html,100,8,8
2026,2,https://www.anekdot.ru/an/an2602/j2602;100.html,100,6,6
2026,3,https://www.anekdot.ru/an/an2603/j2603;100.html,100,2,2
