feature_set,method,params,rows,cluster_count,largest_cluster_share,noise_share,ari_all,ami_all,v_measure_all,ari_excluding_other,ami_excluding_other,v_measure_excluding_other,ari_single_clear,ami_single_clear,v_measure_single_clear,pairwise_f1_all,pairwise_precision_all,pairwise_recall_all,balanced_score
hybrid_dense_lexical_structural_dw0.75_lw1.0_sw0.1,minibatch_kmeans_ablation,dense=0.75;lexical=1.0;structural=0.1,5509,12,0.20185151570157922,0.0,0.08139951889107465,0.1862995876097603,0.19455276351437767,0.08139951889107465,0.1862995876097603,0.19455276351437767,0.08139951889107465,0.1862995876097603,0.19455276351437767,0.17017553068057503,0.13574308162345655,0.2280130956280664,0.14435307020398389
hybrid_dense_lexical_dw1.0_lw1.25,minibatch_kmeans_ablation,dense=1.0;lexical=1.25,5509,12,0.2063895443819205,0.0,0.09291934779774064,0.17440064525013232,0.1826397668036478,0.09291934779774064,0.17440064525013232,0.1826397668036478,0.09291934779774064,0.17440064525013232,0.1826397668036478,0.1765361383423472,0.14530129673830378,0.22487706654970177,0.14372310275873004
hybrid_dense_lexical_dw0.5_lw0.75,minibatch_kmeans_ablation,dense=0.5;lexical=0.75,5509,12,0.1423125794155019,0.0,0.07705284465048608,0.17421989432127008,0.182398163572157,0.07705284465048608,0.17421989432127008,0.182398163572157,0.07705284465048608,0.17421989432127008,0.182398163572157,0.15916625732011722,0.1362769204400878,0.19129684842495276,0.13539262461646254
hybrid_dense_lexical_structural_dw1.0_lw1.0_sw0.25,minibatch_kmeans_ablation,dense=1.0;lexical=1.0;structural=0.25,5509,12,0.12779088763840987,0.0,0.09013921721139598,0.16103347412326072,0.16921477567444945,0.09013921721139598,0.16103347412326072,0.16921477567444945,0.09013921721139598,0.16103347412326072,0.16921477567444945,0.16864561677665998,0.15151664862537126,0.19014107966753835,0.1352812772620153
hybrid_dense_lexical_structural_dw0.75_lw0.5_sw0.25,minibatch_kmeans_ablation,dense=0.75;lexical=0.5;structural=0.25,5509,12,0.1170811399528045,0.0,0.08339678101162011,0.15948871206527168,0.1677291198325316,0.08339678101162011,0.15948871206527168,0.1677291198325316,0.08339678101162011,0.15948871206527168,0.1677291198325316,0.1633326558660949,0.14452178260624937,0.18777309548000956,0.13151558784789227
hybrid_dense_lexical_structural_dw1.25_lw1.0_sw0.5,minibatch_kmeans_ablation,dense=1.25;lexical=1.0;structural=0.5,5509,12,0.1314213105826829,0.0,0.08269452879083593,0.15962362643740688,0.16783691083526678,0.08269452879083593,0.15962362643740688,0.16783691083526678,0.08269452879083593,0.15962362643740688,0.16783691083526678,0.16270153043003982,0.14489569042659153,0.18549672146620694,0.13123261771955683
hybrid_dense_lexical_structural_dw0.75_lw0.75_sw0.25,minibatch_kmeans_ablation,dense=0.75;lexical=0.75;structural=0.25,5509,12,0.12833545108005082,0.0,0.0752153657212304,0.15986313740703192,0.16810651791320938,0.0752153657212304,0.15986313740703192,0.16810651791320938,0.0752153657212304,0.15986313740703192,0.16810651791320938,0.1550697529452156,0.1367289744055285,0.17909326285827443,0.127577817265121
hybrid_dense_lexical_structural_dw0.75_lw1.25_sw0.1,minibatch_kmeans_ablation,dense=0.75;lexical=1.25;structural=0.1,5509,12,0.15756035578144853,0.0,0.06652122644782954,0.16363448799778813,0.17197155684366375,0.06652122644782954,0.16363448799778813,0.17197155684366375,0.06652122644782954,0.16363448799778813,0.17197155684366375,0.15005542060352497,0.1254264912196732,0.1867200411598033,0.1256872388655274
hybrid_dense_lexical_structural_dw0.75_lw1.0_sw0.25,minibatch_kmeans_ablation,dense=0.75;lexical=1.0;structural=0.25,5509,12,0.15556362316209837,0.0,0.07471213450029261,0.15308370057136747,0.16154799397467776,0.07471213450029261,0.15308370057136747,0.16154799397467776,0.07471213450029261,0.15308370057136747,0.16154799397467776,0.1610738002407536,0.13576147594657842,0.19798809252812619,0.12563213900618145
hybrid_dense_lexical_structural_dw1.0_lw1.25_sw0.25,minibatch_kmeans_ablation,dense=1.0;lexical=1.25;structural=0.25,5509,12,0.16881466690869487,0.0,0.0717292741319323,0.14648752760283884,0.1550539535524836,0.0717292741319323,0.14648752760283884,0.1550539535524836,0.0717292741319323,0.14648752760283884,0.1550539535524836,0.15893151243287384,0.13008320326683045,0.20422128576266857,0.12136607863484312
hybrid_dense_lexical_structural_dw1.25_lw1.25_sw0.5,minibatch_kmeans_ablation,dense=1.25;lexical=1.25;structural=0.5,5509,12,0.12053004174986386,0.0,0.07743470203548002,0.13699912131333083,0.14540813877384218,0.07743470203548002,0.13699912131333083,0.14540813877384218,0.07743470203548002,0.13699912131333083,0.14540813877384218,0.15613614875252682,0.14061826930562404,0.1755038096877296,0.11820949931727608
hybrid_dense_lexical_structural_dw0.5_lw0.75_sw0.1,minibatch_kmeans_ablation,dense=0.5;lexical=0.75;structural=0.1,5509,12,0.16863314576148122,0.0,0.06880339328864112,0.140164649657861,0.14866901270600466,0.06880339328864112,0.140164649657861,0.14866901270600466,0.06880339328864112,0.140164649657861,0.14866901270600466,0.15350220343783894,0.13114634760573135,0.18504607343989724,0.11654164178223349
hybrid_dense_lexical_structural_dw0.5_lw1.0_sw0.1,minibatch_kmeans_ablation,dense=0.5;lexical=1.0;structural=0.1,5509,12,0.23180250499183155,0.0,0.05615865141251973,0.15103833329696117,0.15964162629151704,0.05615865141251973,0.15103833329696117,0.15964162629151704,0.05615865141251973,0.15103833329696117,0.15964162629151704,0.1454323549318148,0.11389464582814772,0.20112412160649082,0.11605213964239039
hybrid_dense_lexical_structural_dw1.25_lw0.75_sw0.5,minibatch_kmeans_ablation,dense=1.25;lexical=0.75;structural=0.5,5509,12,0.11072789980032674,0.0,0.07255168573702905,0.13485089999645103,0.14326733603174185,0.07255168573702905,0.13485089999645103,0.14326733603174185,0.07255168573702905,0.13485089999645103,0.14326733603174185,0.14998054158763202,0.1360584100018613,0.16707659906020916,0.11454862804586079
hybrid_dense_lexical_structural_dw1.0_lw1.0_sw0.5,minibatch_kmeans_ablation,dense=1.0;lexical=1.0;structural=0.5,5509,12,0.14721365039027046,0.0,0.07045817377202565,0.13491089399831668,0.14338107702413289,0.07045817377202565,0.13491089399831668,0.14338107702413289,0.07045817377202565,0.13491089399831668,0.14338107702413289,0.1507998084617981,0.13315820103307263,0.17382984196782356,0.11412486187966389
hybrid_dense_lexical_structural_dw0.5_lw0.5_sw0.25,minibatch_kmeans_ablation,dense=0.5;lexical=0.5;structural=0.25,5509,12,0.14721365039027046,0.0,0.07045817377202565,0.13491089399831668,0.14338107702413289,0.07045817377202565,0.13491089399831668,0.14338107702413289,0.07045817377202565,0.13491089399831668,0.14338107702413289,0.1507998084617981,0.13315820103307263,0.17382984196782356,0.11412486187966389
hybrid_dense_lexical_dw0.5_lw1.25,minibatch_kmeans_ablation,dense=0.5;lexical=1.25,5509,12,0.19695044472681067,0.0,0.05906119497254392,0.14154860846387618,0.15020618585419362,0.05906119497254392,0.14154860846387618,0.15020618585419362,0.05906119497254392,0.14154860846387618,0.15020618585419362,0.1472293461286982,0.1184396839429709,0.19450968199240098,0.11302549587382646
hybrid_dense_lexical_structural_dw0.5_lw0.75_sw0.25,minibatch_kmeans_ablation,dense=0.5;lexical=0.75;structural=0.25,5509,12,0.1430386640043565,0.0,0.062429561807389115,0.139448647735145,0.1480059241501284,0.062429561807389115,0.139448647735145,0.1480059241501284,0.062429561807389115,0.139448647735145,0.1480059241501284,0.1452610533213266,0.12355817863174827,0.17621263183999497,0.11267228979104316
hybrid_dense_lexical_structural_dw1.0_lw1.25_sw0.5,minibatch_kmeans_ablation,dense=1.0;lexical=1.25;structural=0.5,5509,12,0.12161916863314576,0.0,0.0672441531941345,0.13578766267474238,0.1442359592150019,0.0672441531941345,0.13578766267474238,0.1442359592150019,0.0672441531941345,0.13578766267474238,0.1442359592150019,0.14588681382984334,0.12991497714703662,0.16633631482807823,0.11256713106290797
hybrid_dense_lexical_structural_dw1.25_lw0.5_sw0.5,minibatch_kmeans_ablation,dense=1.25;lexical=0.5;structural=0.5,5509,12,0.12488654928299146,0.0,0.06738017644775411,0.13134954856367773,0.13981449799505188,0.06738017644775411,0.13134954856367773,0.13981449799505188,0.06738017644775411,0.13134954856367773,0.13981449799505188,0.14554052429866327,0.13071577571412887,0.164158028475033,0.1105456920055574
hybrid_dense_lexical_structural_dw0.75_lw1.25_sw0.25,minibatch_kmeans_ablation,dense=0.75;lexical=1.25;structural=0.25,5509,12,0.1851515701579234,0.0,0.05377131795048571,0.1393501444040846,0.14805971513095093,0.05377131795048571,0.1393501444040846,0.14805971513095093,0.05377131795048571,0.1393501444040846,0.14805971513095093,0.14177736346856967,0.11312952972469861,0.18985421952758763,0.1093718257424143
tfidf_char_svd,minibatch_kmeans_ablation,n_clusters=12,5509,12,0.1927754583408967,0.0,0.052635791899923484,0.1356251791605695,0.1444190060700171,0.052635791899923484,0.1356251791605695,0.1444190060700171,0.052635791899923484,0.1356251791605695,0.1444190060700171,0.14203012838716222,0.112358799977589,0.19299580073769323,0.10742655059702766
hybrid_dense_lexical_structural_dw1.0_lw0.75_sw0.5,minibatch_kmeans_ablation,dense=1.0;lexical=0.75;structural=0.5,5509,12,0.13269195861317842,0.0,0.06356217817982071,0.12332661542565293,0.13190016406444613,0.06356217817982071,0.12332661542565293,0.13190016406444613,0.06356217817982071,0.12332661542565293,0.13190016406444613,0.14344316688847678,0.12775810051382602,0.1635186079695299,0.10539765093288368
hybrid_dense_lexical_structural_dw1.0_lw0.25_sw0.5,minibatch_kmeans_ablation,dense=1.0;lexical=0.25;structural=0.5,5509,12,0.12416046469413687,0.0,0.062056246183855863,0.12453236829157112,0.1331451292306028,0.062056246183855863,0.12453236829157112,0.1331451292306028,0.062056246183855863,0.12453236829157112,0.1331451292306028,0.14285447368849974,0.12522380684554488,0.16626321176015532,0.10538052455882163
hybrid_dense_lexical_structural_dw1.25_lw0.25_sw0.5,minibatch_kmeans_ablation,dense=1.25;lexical=0.25;structural=0.5,5509,12,0.12579415501905972,0.0,0.060622534781950004,0.11901110172109733,0.12761709714832506,0.060622534781950004,0.11901110172109733,0.12761709714832506,0.060622534781950004,0.11901110172109733,0.12761709714832506,0.13960264760555574,0.12457115722383615,0.1587595057122182,0.10181378458699689
hybrid_dense_lexical_structural_dw0.75_lw1.0_sw0.5,minibatch_kmeans_ablation,dense=0.75;lexical=1.0;structural=0.5,5509,12,0.13196587402432383,0.0,0.052977045866019944,0.1231999842110315,0.1318510044134031,0.052977045866019944,0.1231999842110315,0.1318510044134031,0.052977045866019944,0.1231999842110315,0.1318510044134031,0.13300192247277817,0.11606568321621266,0.15572526571577158,0.1000962461999187
hybrid_dense_lexical_structural_dw0.5_lw1.25_sw0.1,minibatch_kmeans_ablation,dense=0.5;lexical=1.25;structural=0.1,5509,12,0.31040116173534216,0.0,0.04611353281318594,0.12251687750918305,0.1315825111716918,0.04611353281318594,0.12251687750918305,0.1315825111716918,0.04611353281318594,0.12251687750918305,0.1315825111716918,0.14278279489472787,0.10525807507973897,0.22188539289660264,0.09978962211766092
hybrid_dense_lexical_structural_dw0.5_lw0.25_sw0.25,minibatch_kmeans_ablation,dense=0.5;lexical=0.25;structural=0.25,5509,12,0.11617353421673625,0.0,0.058216555537833434,0.11509663404367433,0.12371722557152447,0.058216555537833434,0.11509663404367433,0.12371722557152447,0.058216555537833434,0.11509663404367433,0.12371722557152447,0.13544094151700478,0.1220925265106009,0.15206641089846445,0.09850178816636697
hybrid_dense_lexical_structural_dw1.0_lw0.5_sw0.5,minibatch_kmeans_ablation,dense=1.0;lexical=0.5;structural=0.5,5509,12,0.11617353421673625,0.0,0.058216555537833434,0.11509663404367433,0.12371722557152447,0.058216555537833434,0.11509663404367433,0.12371722557152447,0.058216555537833434,0.11509663404367433,0.12371722557152447,0.13544094151700478,0.1220925265106009,0.15206641089846445,0.09850178816636697
hybrid_dense_lexical_dw0.5_lw1.0,minibatch_kmeans_ablation,dense=0.5;lexical=1.0,5509,12,0.27210019967326193,0.0,0.046670708358730155,0.11983864435882026,0.12883409953667344,0.046670708358730155,0.11983864435882026,0.12883409953667344,0.046670708358730155,0.11983864435882026,0.12883409953667344,0.1395174524902061,0.10597998040610956,0.20410746706197844,0.09808095676159269
hybrid_dense_lexical_structural_dw0.5_lw1.0_sw0.25,minibatch_kmeans_ablation,dense=0.5;lexical=1.0;structural=0.25,5509,12,0.16373207478671264,0.0,0.05030616317056013,0.10589773548167249,0.11489312023675897,0.05030616317056013,0.10589773548167249,0.11489312023675897,0.05030616317056013,0.10589773548167249,0.11489312023675897,0.13730693720648293,0.11142633947231119,0.1788471183510909,0.09245606354798887
hybrid_dense_lexical_structural_dw0.75_lw1.25_sw0.5,minibatch_kmeans_ablation,dense=0.75;lexical=1.25;structural=0.5,5509,12,0.12561263387184607,0.0,0.048684130668225176,0.10365842075709394,0.11247228356750374,0.048684130668225176,0.10365842075709394,0.11247228356750374,0.048684130668225176,0.10365842075709394,0.11247228356750374,0.12890760725669811,0.11300102875208748,0.1500260024836536,0.0892365156951019
hybrid_dense_lexical_structural_dw0.5_lw1.25_sw0.25,minibatch_kmeans_ablation,dense=0.5;lexical=1.25;structural=0.25,5509,12,0.2323470684334725,0.0,0.04274408819411383,0.10468800750442744,0.11385661145188886,0.04274408819411383,0.10468800750442744,0.11385661145188886,0.04274408819411383,0.10468800750442744,0.11385661145188886,0.13489052302470655,0.10363231950112703,0.1931494097158604,0.08920308542703316
hybrid_dense_lexical_structural_dw0.5_lw1.25_sw0.5,minibatch_kmeans_ablation,dense=0.5;lexical=1.25;structural=0.5,5509,12,0.15647122889816664,0.0,0.03809154311946841,0.10537957717969086,0.11431800613188346,0.03809154311946841,0.10537957717969086,0.11431800613188346,0.03809154311946841,0.10537957717969086,0.11431800613188346,0.12215225083222919,0.10248118348035667,0.1511688162670057,0.08551333007119541
hybrid_dense_lexical_structural_dw0.75_lw0.5_sw0.5,minibatch_kmeans_ablation,dense=0.75;lexical=0.5;structural=0.5,5509,12,0.1149028861862407,0.0,0.04597749725715127,0.09864414740702135,0.10742999569619145,0.04597749725715127,0.09864414740702135,0.10742999569619145,0.04597749725715127,0.09864414740702135,0.10742999569619145,0.12341315258072368,0.11103541125733266,0.13889675440885527,0.08506220809874225
hybrid_dense_lexical_structural_dw0.75_lw0.75_sw0.5,minibatch_kmeans_ablation,dense=0.75;lexical=0.75;structural=0.5,5509,12,0.12670176075512798,0.0,0.042703758762109405,0.08732328593283842,0.09626866003119422,0.042703758762109405,0.08732328593283842,0.09626866003119422,0.042703758762109405,0.08732328593283842,0.09626866003119422,0.12292613718620611,0.1087042798069414,0.1414294518380332,0.07892817726024029
hybrid_dense_lexical_structural_dw0.75_lw0.25_sw0.5,minibatch_kmeans_ablation,dense=0.75;lexical=0.25;structural=0.5,5509,12,0.1167180976583772,0.0,0.04590841121227157,0.08430147807979861,0.09319275190779669,0.04590841121227157,0.08430147807979861,0.09319275190779669,0.04590841121227157,0.08430147807979861,0.09319275190779669,0.12371140040474414,0.11261540377462795,0.13723296559714102,0.0786732870375392
hybrid_dense_lexical_structural_dw0.5_lw1.0_sw0.5,minibatch_kmeans_ablation,dense=0.5;lexical=1.0;structural=0.5,5509,12,0.14376474859321112,0.0,0.03500073071176118,0.08019425867361951,0.08921394015363557,0.03500073071176118,0.08019425867361951,0.08921394015363557,0.03500073071176118,0.08019425867361951,0.08921394015363557,0.11484831170222848,0.10111702932862067,0.1328948999968538,0.07181221832710685
hybrid_dense_lexical_structural_dw0.5_lw0.75_sw0.5,minibatch_kmeans_ablation,dense=0.5;lexical=0.75;structural=0.5,5509,12,0.1397712833545108,0.0,0.030350370511539555,0.05700376135961409,0.0661796560617461,0.030350370511539555,0.05700376135961409,0.0661796560617461,0.030350370511539555,0.05700376135961409,0.0661796560617461,0.10857187844823357,0.09789021068162138,0.12187021706984397,0.05876515313046792
tfidf_word_svd,minibatch_kmeans_ablation,n_clusters=12,5509,12,0.1646396805227809,0.0,0.021584745370482668,0.0542146711025197,0.06361568968592676,0.021584745370482668,0.0542146711025197,0.06361568968592676,0.021584745370482668,0.0542146711025197,0.06361568968592676,0.10449052492238696,0.08808221090982951,0.12841155361601087,0.054120385237607815
hybrid_dense_lexical_structural_dw0.5_lw0.5_sw0.5,minibatch_kmeans_ablation,dense=0.5;lexical=0.5;structural=0.5,5509,12,0.11036485750589944,0.0,0.022834119392275806,0.0496237153188304,0.058851257734387284,0.022834119392275806,0.0496237153188304,0.058851257734387284,0.022834119392275806,0.0496237153188304,0.058851257734387284,0.09998408282612137,0.09113882594870427,0.11073079008685385,0.05148460988026991
hybrid_dense_lexical_structural_dw0.5_lw0.25_sw0.5,minibatch_kmeans_ablation,dense=0.5;lexical=0.25;structural=0.5,5509,12,0.14812125612633872,0.0,0.014349624577435513,0.03953224226551274,0.0489483889635332,0.014349624577435513,0.03953224226551274,0.0489483889635332,0.014349624577435513,0.03953224226551274,0.0489483889635332,0.09503946503179256,0.08373798818654676,0.10986743360113116,0.04345632607357501
structural_features,minibatch_kmeans_ablation,n_clusters=12,5509,12,0.263750226901434,0.0,0.011218390544509087,0.03565111763179978,0.045351171048732576,0.011218390544509087,0.03565111763179978,0.045351171048732576,0.011218390544509087,0.03565111763179978,0.045351171048732576,0.10150747415509882,0.07996757322788596,0.138929141844011,0.0421350282829156
